id,balances_id,balance_documents_id
1,1,3
2,1,1
3,3,3
4,4,3
5,5,3
6,5,1
7,6,3
8,6,2
9,7,3
10,7,1
11,8,3
12,8,1
13,9,3
14,9,1
15,10,3
16,12,3
17,12,1
18,13,3
19,13,1
20,14,3
21,14,1
22,15,3
23,15,1
24,17,3
25,17,1
26,19,3
27,19,1
28,20,3
29,20,2
30,21,3
31,21,1
32,22,3
33,22,1
34,23,3
35,23,1
36,24,3
37,24,1
38,25,3
39,25,1
40,26,3
41,26,1
42,27,3
43,27,1
44,28,3
45,28,1
46,29,3
47,29,2
48,30,3
49,30,1
50,31,1
51,32,3
52,32,1
53,33,3
54,34,3
55,34,1
56,35,3
57,35,1
58,36,3
59,36,1
60,37,3
61,37,1
62,38,3
63,38,1
64,39,3
65,39,1
66,40,3
67,40,1
68,41,3
69,41,1
70,42,3
71,42,1
72,43,3
73,43,1
74,44,3
75,44,1
76,45,3
77,45,1
78,46,3
79,46,1
80,47,3
81,47,1
82,48,3
83,48,1
84,49,3
85,49,1
86,50,3
87,50,1
88,51,3
89,51,1
90,52,3
91,52,1
92,53,3
93,53,1
94,54,3
95,54,1
96,55,3
97,55,1
98,56,3
99,56,1
100,57,3
101,57,1
102,58,3
103,58,1
104,59,3
105,59,1
106,60,3
107,60,1
108,61,1
109,62,3
110,62,2
111,63,3
112,63,1
113,64,3
114,64,1
115,65,3
116,66,3
117,66,1
118,67,3
119,67,1
120,68,3
121,68,1
122,69,3
123,69,2
124,70,3
125,70,1
126,71,1
127,72,3
128,72,1
129,73,3
130,73,1
131,75,3
132,75,1
133,76,3
134,76,1
135,77,3
136,77,1
137,78,3
138,78,1
139,79,3
140,79,2
141,80,3
142,80,2
143,81,3
144,81,1
145,82,3
146,82,2
147,83,3
148,83,2
149,84,3
150,84,1
151,85,3
152,85,1
153,86,3
154,87,3
155,88,3
156,89,3
157,89,1
158,90,3
159,90,1
160,91,3
161,91,1
162,92,3
163,92,1
164,93,1
165,94,3
166,94,1
167,95,3
168,95,1
169,96,3
170,96,1
171,97,3
172,98,3
173,98,1
174,99,3
175,99,1
176,100,3
177,100,1
178,101,3
179,101,1
180,102,3
181,102,1
182,103,3
183,103,1
184,104,3
185,104,1
186,105,3
187,105,1
188,106,2
189,107,3
190,107,2
191,108,3
192,108,1
193,109,3
194,109,2
195,110,3
196,110,2
197,111,3
198,111,2
199,112,3
200,112,1
201,115,3
202,115,2
203,116,2
204,117,3
205,117,2
206,118,3
207,118,1
208,119,3
209,119,2
210,120,3
211,120,2
212,121,3
213,121,2
214,122,3
215,123,3
216,124,3
217,125,3
218,126,3
219,126,1
220,128,3
221,128,2
222,129,3
223,129,2
224,130,3
225,130,2
226,131,3
227,131,2
228,132,3
229,132,1
230,133,3
231,133,1
232,134,3
233,134,1
234,135,3
235,135,1
236,136,3
237,136,2
238,137,3
239,137,2
240,138,3
241,138,2
242,139,3
243,139,2
244,140,3
245,140,2
246,141,3
247,141,2
248,145,3
249,145,1
250,146,3
251,146,1
252,147,3
253,147,1
254,148,3
255,148,1
256,149,3
257,149,2
258,150,3
259,150,1
260,151,3
261,151,1
262,152,3
263,152,1
264,153,3
265,153,2
266,154,3
267,154,1
268,155,2
269,156,2
270,157,3
271,157,2
272,158,3
273,158,2
274,160,3
275,160,1
276,161,3
277,161,2
278,162,3
279,162,1
280,163,3
281,163,2
282,165,3
283,165,1
284,166,3
285,166,2
286,167,3
287,167,2
288,168,3
289,168,2
290,170,3
291,170,2
292,171,3
293,171,2
294,172,3
295,172,1
296,173,3
297,173,2
298,174,3
299,174,1
300,175,3
301,175,1
302,176,3
303,176,2
304,177,3
305,177,2
306,178,3
307,178,2
308,179,3
309,179,1
310,180,3
311,181,3
312,181,1
313,182,3
314,182,2
315,183,3
316,183,1
317,184,3
318,184,1
319,185,3
320,185,2
321,186,2
322,187,3
323,187,2
324,188,3
325,188,2
326,189,3
327,189,2
328,190,3
329,190,1
330,191,3
331,191,1
332,192,1
333,193,3
334,193,2
335,194,3
336,194,2
337,195,3
338,195,2
339,196,3
340,196,1
341,197,3
342,197,1
343,198,3
344,198,1
345,199,3
346,199,1
347,201,3
348,201,2
349,202,3
350,202,1
351,203,3
352,204,1
353,205,3
354,205,1
355,206,3
356,206,1
357,207,3
358,207,1
359,208,2
360,209,3
361,209,1
362,211,3
363,211,2
364,212,3
365,212,2
366,213,3
367,213,2
368,214,3
369,214,2
370,215,3
371,215,1
372,216,3
373,216,1
374,217,3
375,217,1
376,218,2
377,219,2
378,220,3
379,220,1
380,221,3
381,221,1
382,222,2
383,223,3
384,223,1
385,224,3
386,224,1
387,225,3
388,225,1
389,228,3
390,228,2
391,231,3
392,231,1
393,232,3
394,232,1
395,233,3
396,233,2
397,234,3
398,234,1
399,235,3
400,235,1
401,236,3
402,236,1
403,237,2
404,238,3
405,238,2
406,239,2
407,240,3
408,241,3
409,241,2
410,242,3
411,242,1
412,243,3
413,243,1
414,244,3
415,244,2
416,245,3
417,245,2
418,248,3
419,249,3
420,250,3
421,250,2
422,252,3
423,252,2
424,253,2
425,257,3
426,257,1
427,258,3
428,259,3
429,259,2
430,260,3
431,260,2
432,261,3
433,261,2
434,262,3
435,262,2
436,263,3
437,263,2
438,264,3
439,265,3
440,265,1
441,267,3
442,267,2
443,268,3
444,268,1
445,269,1
446,270,3
447,270,1
448,271,3
449,271,1
450,272,3
451,272,2
452,273,3
453,273,2
454,275,3
455,275,1
456,276,3
457,276,1
458,277,1
459,278,3
460,278,1
461,280,3
462,280,1
463,281,3
464,281,1
465,282,3
466,282,1
467,283,3
468,283,1
469,284,3
470,284,1
471,286,3
472,286,2
473,288,3
474,288,2
475,289,3
476,291,3
477,292,3
478,292,2
479,293,3
480,293,1
481,294,3
482,294,1
483,295,3
484,295,1
485,296,3
486,296,2
487,297,3
488,297,1
489,298,3
490,298,1
491,300,3
492,300,1
493,301,3
494,302,3
495,304,3
496,304,1
497,305,3
498,305,1
499,306,1
500,307,3
501,308,3
502,309,3
503,309,2
504,310,3
505,312,3
506,312,1
507,313,3
508,313,1
509,314,3
510,314,2
511,315,3
512,315,1
513,317,3
514,317,1
515,319,3
516,319,2
517,320,3
518,320,1
519,321,3
520,321,1
521,322,3
522,323,3
523,323,2
524,324,2
525,325,3
526,326,1
527,327,3
528,327,2
529,328,3
530,328,1
531,329,3
532,329,1
533,330,3
534,330,1
535,331,3
536,331,1
537,332,3
538,332,1
539,333,3
540,333,1
541,334,3
542,334,1
543,335,3
544,335,1
545,336,3
546,336,1
547,337,3
548,338,3
549,339,3
550,339,1
551,340,3
552,340,2
553,341,3
554,341,1
555,342,3
556,342,1
557,343,3
558,343,2
559,344,3
560,344,1
561,345,2
562,346,3
563,346,1
564,347,3
565,347,1
566,348,3
567,348,1
568,349,3
569,349,1
570,351,3
571,352,3
572,353,1
573,354,3
574,354,1
575,355,3
576,355,1
577,356,3
578,356,1
579,357,3
580,357,1
581,358,3
582,358,1
583,359,3
584,359,1
585,360,3
586,360,1
587,362,3
588,362,1
589,363,3
590,363,1
591,364,3
592,364,1
593,365,3
594,365,2
595,366,3
596,366,1
597,367,3
598,367,1
599,368,3
600,368,1
601,369,3
602,369,1
603,370,3
604,370,1
605,371,2
606,372,3
607,372,1
608,373,3
609,373,1
610,374,3
611,374,1
612,375,3
613,375,1
614,376,3
615,376,1
616,377,3
617,377,1
618,378,3
619,378,2
620,379,3
621,379,1
622,380,3
623,382,3
624,382,2
625,383,3
626,383,2
627,384,3
628,384,1
629,385,3
630,385,1
631,386,3
632,386,1
633,388,3
634,388,2
635,389,3
636,389,1
637,390,3
638,390,1
639,392,3
640,392,1
641,394,2
642,395,3
643,395,1
644,396,3
645,396,1
646,397,3
647,397,1
648,398,3
649,398,1
650,399,3
651,399,2
652,400,1
653,401,3
654,401,1
655,402,3
656,402,1
657,404,3
658,404,1
659,405,3
660,405,1
661,406,3
662,406,1
663,407,3
664,407,2
665,408,3
666,408,2
667,409,3
668,409,1
669,410,1
670,411,3
671,411,1
672,412,3
673,412,2
674,413,3
675,413,2
676,414,3
677,414,1
678,415,3
679,415,1
680,416,3
681,416,2
682,417,3
683,417,1
684,418,3
685,418,1
686,419,3
687,419,2
688,420,3
689,420,2
690,421,3
691,421,1
692,422,3
693,422,1
694,423,3
695,423,1
696,424,3
697,424,1
698,425,3
699,425,1
700,426,3
701,426,1
702,427,1
703,428,3
704,428,1
705,429,3
706,429,1
707,430,3
708,430,1
709,431,3
710,431,1
711,432,3
712,432,1
713,433,3
714,433,1
715,434,3
716,434,1
717,435,3
718,435,1
719,437,3
720,437,2
721,438,3
722,438,2
723,439,3
724,439,2
725,440,3
726,440,2
727,441,3
728,441,1
729,442,3
730,442,1
731,443,3
732,443,1
733,444,3
734,444,1
735,445,3
736,446,3
737,446,1
738,447,3
739,447,1
740,448,3
741,448,2
742,449,3
743,449,1
744,450,3
745,450,2
746,451,3
747,451,1
748,452,3
749,452,2
750,453,3
751,453,2
752,454,3
753,454,2
754,455,3
755,455,2
756,456,2
757,457,2
758,458,3
759,458,1
760,459,3
761,459,1
762,460,1
763,461,3
764,461,1
765,462,3
766,463,3
767,463,1
768,464,2
769,465,3
770,465,2
771,466,3
772,466,2
773,467,3
774,467,2
775,468,2
776,469,3
777,469,1
778,470,3
779,470,1
780,471,3
781,471,1
782,472,2
783,473,2
784,474,3
785,474,2
786,475,3
787,475,2
788,476,3
789,476,2
790,477,3
791,477,1
792,478,3
793,478,1
794,479,3
795,479,1
796,480,3
797,480,2
798,481,3
799,481,2
800,482,3
801,482,2
802,484,3
803,485,3
804,485,2
805,486,3
806,486,2
807,487,3
808,487,2
809,488,3
810,488,2
811,489,3
812,489,2
813,490,3
814,490,1
815,491,3
816,491,1
817,492,3
818,492,1
819,493,3
820,493,1
821,494,3
822,494,1
823,495,3
824,495,1
825,496,3
826,496,1
827,497,3
828,497,1
829,498,3
830,498,1
831,499,3
832,499,1
833,500,3
834,500,2
835,501,3
836,501,1
837,503,3
838,503,2
839,504,3
840,504,2
841,505,3
842,505,1
843,506,3
844,506,2
845,507,3
846,507,1
847,508,3
848,508,1
849,510,3
850,510,1
851,511,3
852,511,1
853,512,3
854,512,1
855,513,3
856,513,1
857,514,3
858,514,1
859,515,3
860,515,1
861,516,3
862,516,1
863,517,3
864,517,1
865,518,3
866,518,2
867,519,3
868,519,2
869,520,3
870,520,2
871,521,3
872,521,2
873,522,3
874,522,2
875,524,3
876,524,1
877,525,3
878,525,1
879,526,3
880,526,2
881,527,3
882,527,2
883,528,3
884,528,2
885,529,3
886,529,2
887,530,3
888,530,1
889,531,3
890,531,2
891,532,1
892,533,3
893,533,1
894,534,3
895,534,1
896,535,3
897,535,1
898,536,3
899,536,2
900,537,3
901,537,1
902,538,3
903,538,2
904,539,3
905,539,2
906,540,3
907,540,2
908,541,3
909,541,1
910,542,3
911,542,1
912,543,3
913,543,1
914,544,3
915,544,1
916,545,3
917,545,1
918,546,3
919,546,1
920,547,1
921,548,3
922,548,1
923,549,3
924,549,1
925,550,3
926,550,1
927,551,3
928,551,2
929,552,3
930,552,2
931,553,3
932,553,2
933,554,3
934,554,2
935,555,3
936,555,2
937,556,3
938,556,1
939,557,3
940,557,1
941,558,3
942,558,1
943,559,3
944,559,1
945,560,3
946,560,1
947,561,3
948,561,1
949,562,3
950,562,1
951,563,3
952,563,2
953,564,3
954,564,2
955,565,3
956,565,2
957,568,3
958,568,1
959,569,3
960,569,1
961,570,3
962,570,2
963,571,3
964,572,3
965,572,2
966,573,3
967,573,2
968,574,3
969,574,2
970,575,3
971,575,1
972,576,3
973,576,1
974,577,3
975,577,1
976,579,3
977,579,1
978,581,2
979,582,2
980,583,2
981,584,3
982,584,2
983,585,3
984,585,2
985,586,3
986,586,2
987,587,3
988,587,2
989,588,3
990,588,2
991,589,3
992,589,2
993,590,3
994,590,2
995,591,3
996,591,2
997,592,3
998,592,2
999,593,3
1000,593,1
1001,594,3
1002,594,1
1003,595,3
1004,595,2
1005,596,3
1006,596,2
1007,597,1
1008,598,3
1009,598,2
1010,599,3
1011,599,2
1012,600,3
1013,600,2
1014,601,3
1015,601,2
1016,602,3
1017,602,1
1018,603,3
1019,603,1
1020,604,3
1021,604,1
1022,608,2
1023,609,3
1024,609,1
1025,610,3
1026,610,1
1027,611,3
1028,611,1
1029,612,1
1030,613,3
1031,613,2
1032,614,3
1033,614,2
1034,615,3
1035,615,2
1036,616,3
1037,617,3
1038,617,1
1039,618,3
1040,618,1
1041,619,3
1042,619,1
1043,620,3
1044,620,1
1045,621,3
1046,622,3
1047,623,3
1048,624,3
1049,624,1
1050,626,3
1051,626,1
1052,627,3
1053,627,1
1054,628,3
1055,629,3
1056,630,3
1057,631,3
1058,631,1
1059,632,3
1060,632,1
1061,633,3
1062,633,1
1063,634,3
1064,635,3
1065,635,2
1066,636,3
1067,636,1
1068,637,3
1069,637,1
1070,638,3
1071,638,1
1072,639,3
1073,640,3
1074,640,1
1075,641,3
1076,641,1
1077,642,3
1078,642,1
1079,643,3
1080,643,1
1081,644,3
1082,644,1
1083,645,3
1084,645,1
1085,646,3
1086,646,2
1087,647,3
1088,647,1
1089,648,3
1090,648,2
1091,649,3
1092,649,1
1093,650,3
1094,650,2
1095,651,3
1096,652,3
1097,652,2
1098,653,3
1099,653,2
1100,654,3
1101,655,3
1102,655,2
1103,656,3
1104,656,2
1105,657,3
1106,657,2
1107,658,3
1108,658,2
1109,659,3
1110,660,3
1111,660,2
1112,661,3
1113,661,2
1114,662,3
1115,662,2
1116,663,3
1117,663,2
1118,664,3
1119,664,2
1120,665,3
1121,665,2
1122,666,3
1123,666,2
1124,667,3
1125,667,2
1126,668,3
1127,668,2
1128,669,3
1129,669,2
1130,670,3
1131,670,2
1132,671,3
1133,671,2
1134,672,3
1135,672,2
1136,673,3
1137,673,2
1138,674,3
1139,674,2
1140,675,3
1141,676,3
1142,676,1
1143,677,3
1144,677,1
1145,678,3
1146,679,3
1147,680,3
1148,680,2
1149,681,3
1150,681,2
1151,682,3
1152,682,1
1153,683,3
1154,683,2
1155,684,3
1156,684,2
1157,685,3
1158,685,1
1159,686,3
1160,686,1
1161,687,3
1162,687,2
1163,688,3
1164,688,2
1165,689,3
1166,689,1
1167,690,3
1168,690,1
1169,691,3
1170,691,1
1171,692,3
1172,692,1
1173,693,3
1174,693,1
1175,694,3
1176,696,3
1177,696,2
1178,697,3
1179,697,1
1180,698,3
1181,698,2
1182,699,3
1183,699,2
1184,700,3
1185,700,2
1186,701,3
1187,701,1
1188,702,3
1189,702,2
1190,703,3
1191,703,2
1192,705,2
1193,706,3
1194,706,2
1195,707,2
1196,708,3
1197,708,1
1198,709,3
1199,709,2
1200,710,3
1201,710,1
1202,711,3
1203,711,1
1204,712,3
1205,712,1
1206,713,2
1207,714,3
1208,714,2
1209,715,3
1210,715,2
1211,716,3
1212,716,2
1213,717,3
1214,717,2
1215,718,3
1216,718,1
1217,721,3
1218,721,2
1219,722,3
1220,722,2
1221,723,3
1222,723,2
1223,724,3
1224,724,2
1225,725,1
1226,726,3
1227,726,2
1228,727,3
1229,727,2
1230,728,3
1231,728,2
1232,729,3
1233,730,3
1234,730,1
1235,731,3
1236,731,1
1237,732,3
1238,732,2
1239,734,3
1240,734,2
1241,735,3
1242,735,2
1243,736,3
1244,736,1
1245,737,3
1246,737,1
1247,738,1
1248,739,3
1249,739,2
1250,740,3
1251,740,2
1252,741,3
1253,741,2
1254,742,3
1255,742,1
1256,743,3
1257,743,2
1258,744,3
1259,744,2
1260,745,3
1261,745,2
1262,747,3
1263,747,2
1264,748,3
1265,748,2
1266,749,3
1267,749,2
1268,750,3
1269,750,2
1270,751,3
1271,751,2
1272,752,3
1273,752,1
1274,753,3
1275,753,2
1276,754,3
1277,754,1
1278,755,3
1279,755,2
1280,756,3
1281,756,2
1282,757,3
1283,757,1
1284,758,3
1285,758,1
1286,759,3
1287,759,2
1288,760,3
1289,760,2
1290,761,3
1291,761,2
1292,762,2
1293,763,3
1294,763,2
1295,764,3
