id,balances_id,balance_documents_id
1296,764,2
1297,765,3
1298,765,1
1299,766,3
1300,767,3
1301,767,1
1302,768,3
1303,768,2
1304,769,3
1305,769,2
1306,770,3
1307,770,2
1308,771,3
1309,771,2
1310,772,3
1311,772,2
1312,774,3
1313,774,1
1314,775,3
1315,775,1
1316,776,3
1317,776,2
1318,777,3
1319,777,1
1320,778,3
1321,778,1
1322,779,3
1323,779,1
1324,780,3
1325,780,2
1326,781,3
1327,781,2
1328,782,3
1329,782,2
1330,783,3
1331,783,2
1332,784,3
1333,784,1
1334,785,3
1335,785,2
1336,786,3
1337,786,2
1338,787,3
1339,787,2
1340,788,3
1341,788,2
1342,789,3
1343,789,2
1344,790,3
1345,790,1
1346,791,3
1347,791,2
1348,792,3
1349,792,1
1350,793,3
1351,793,2
1352,794,3
1353,794,1
1354,795,3
1355,795,1
1356,796,3
1357,796,1
1358,797,3
1359,797,1
1360,798,3
1361,798,1
1362,799,3
1363,799,1
1364,800,3
1365,800,1
1366,801,3
1367,801,1
1368,802,3
1369,802,2
1370,803,3
1371,803,2
1372,804,3
1373,804,2
1374,805,3
1375,805,1
1376,806,3
1377,806,1
1378,807,3
1379,807,2
1380,808,3
1381,808,1
1382,809,3
1383,809,2
1384,810,3
1385,811,3
1386,811,2
1387,812,1
1388,813,3
1389,813,2
1390,814,3
1391,814,1
1392,815,3
1393,815,1
1394,816,2
1395,817,3
1396,817,2
1397,819,3
1398,819,2
1399,820,3
1400,820,1
1401,821,3
1402,821,2
1403,822,3
1404,822,1
1405,823,3
1406,823,1
1407,824,3
1408,824,1
1409,825,3
1410,825,1
1411,826,3
1412,826,1
1413,827,1
1414,828,3
1415,829,3
1416,829,1
1417,830,3
1418,830,1
1419,831,3
1420,831,1
1421,832,3
1422,832,1
1423,833,3
1424,833,1
1425,834,3
1426,834,1
1427,835,3
1428,835,1
1429,836,3
1430,836,1
1431,837,3
1432,837,1
1433,838,3
1434,838,2
1435,839,3
1436,839,1
1437,840,3
1438,840,1
1439,841,3
1440,841,1
1441,842,3
1442,842,1
1443,843,3
1444,843,1
1445,844,3
1446,844,2
1447,845,3
1448,845,2
1449,846,3
1450,846,1
1451,847,3
1452,847,1
1453,848,3
1454,848,1
1455,849,3
1456,849,1
1457,850,3
1458,850,2
1459,851,3
1460,851,2
1461,852,3
1462,852,1
1463,853,3
1464,853,1
1465,854,3
1466,854,1
1467,855,3
1468,855,1
1469,856,3
1470,856,1
1471,857,3
1472,857,2
1473,858,2
1474,859,3
1475,859,1
1476,860,3
1477,860,1
1478,861,3
1479,861,2
1480,862,3
1481,862,2
1482,863,3
1483,863,1
1484,864,3
1485,864,1
1486,865,3
1487,865,1
1488,866,3
1489,866,1
1490,867,3
1491,867,1
1492,868,3
1493,868,1
1494,869,3
1495,870,3
1496,870,2
1497,871,3
1498,871,1
1499,872,3
1500,872,2
1501,873,3
1502,873,2
1503,874,3
1504,874,1
1505,875,3
1506,875,1
1507,876,3
1508,876,1
1509,877,3
1510,877,1
1511,878,2
1512,879,3
1513,879,1
1514,880,3
1515,880,1
1516,881,3
1517,881,1
1518,882,3
1519,882,1
1520,883,3
1521,883,2
1522,884,3
1523,884,1
1524,885,3
1525,885,2
1526,886,3
1527,886,2
1528,887,3
1529,887,1
1530,888,3
1531,888,1
1532,889,3
1533,889,1
1534,890,3
1535,890,2
1536,891,3
1537,891,1
1538,892,3
1539,892,1
1540,893,3
1541,893,1
1542,894,3
1543,894,1
1544,895,3
1545,895,2
1546,896,3
1547,896,1
1548,897,3
1549,897,2
1550,898,3
1551,898,1
1552,899,3
1553,899,1
1554,900,3
1555,900,1
1556,901,3
1557,901,1
1558,902,3
1559,902,1
1560,903,3
1561,903,1
1562,904,3
1563,904,1
1564,905,3
1565,905,1
1566,906,3
1567,906,2
1568,907,3
1569,908,2
1570,909,2
1571,910,2
1572,911,3
1573,911,1
1574,913,3
1575,913,2
1576,914,2
1577,915,3
1578,915,2
1579,916,3
1580,916,2
1581,917,3
1582,917,2
1583,918,3
1584,918,2
1585,919,3
1586,919,2
1587,920,3
1588,920,2
1589,921,3
1590,921,2
1591,922,3
1592,922,2
1593,923,3
1594,923,2
1595,924,3
1596,924,2
1597,925,3
1598,925,2
1599,926,1
1600,927,3
1601,927,2
1602,928,3
1603,928,2
1604,929,3
1605,929,2
1606,930,3
1607,930,2
1608,931,3
1609,931,2
1610,932,3
1611,932,2
1612,933,3
1613,933,2
1614,934,3
1615,934,2
1616,935,3
1617,935,2
1618,936,3
1619,936,2
1620,937,3
1621,937,2
1622,938,3
1623,938,2
1624,939,3
1625,939,2
1626,940,3
1627,940,2
1628,941,3
1629,941,2
1630,942,3
1631,942,2
1632,943,3
1633,943,2
1634,944,3
1635,944,2
1636,945,3
1637,945,2
1638,946,3
1639,946,2
1640,947,3
1641,947,2
1642,948,3
1643,948,1
1644,949,3
1645,949,2
1646,950,3
1647,950,2
1648,951,3
1649,951,2
1650,952,3
1651,952,2
1652,953,3
1653,953,2
1654,954,3
1655,954,2
1656,955,3
1657,955,2
1658,956,3
1659,956,2
1660,957,3
1661,957,2
1662,958,3
1663,958,2
1664,959,3
1665,959,2
1666,960,3
1667,960,2
1668,961,3
1669,961,2
1670,962,3
1671,962,2
1672,963,3
1673,963,2
1674,964,3
1675,964,2
1676,965,3
1677,965,2
1678,966,3
1679,966,1
1680,967,3
1681,967,2
1682,968,3
1683,969,3
1684,969,2
1685,970,3
1686,970,2
1687,971,3
1688,971,2
1689,972,3
1690,972,2
1691,973,3
1692,973,2
1693,974,3
1694,974,2
1695,975,3
1696,975,2
1697,976,3
1698,976,2
1699,977,3
1700,977,2
1701,978,3
1702,978,1
1703,979,3
1704,979,1
1705,980,3
1706,980,2
1707,981,3
1708,981,2
1709,982,3
1710,982,2
1711,983,3
1712,983,2
1713,984,3
1714,984,2
1715,985,3
1716,985,2
1717,986,3
1718,986,1
1719,987,3
1720,987,2
1721,988,3
1722,988,2
1723,990,3
1724,990,2
1725,991,3
1726,991,2
1727,992,3
1728,992,2
1729,993,3
1730,993,2
1731,994,3
1732,994,2
1733,995,3
1734,995,2
1735,996,3
1736,996,2
1737,997,3
1738,997,1
1739,998,3
1740,998,1
1741,999,3
1742,999,2
1743,1000,3
1744,1000,1
1745,1001,3
1746,1001,1
1747,1002,3
1748,1002,2
1749,1003,3
1750,1003,2
1751,1004,3
1752,1004,2
1753,1005,3
1754,1005,2
1755,1007,3
1756,1007,2
1757,1008,3
1758,1008,2
1759,1009,3
1760,1010,3
1761,1010,1
1762,1011,2
1763,1012,3
1764,1012,1
1765,1013,3
1766,1013,2
1767,1014,3
1768,1014,2
1769,1015,3
1770,1015,2
1771,1016,3
1772,1016,1
1773,1017,3
1774,1017,1
1775,1018,3
1776,1018,2
1777,1019,3
1778,1019,2
1779,1020,3
1780,1020,1
1781,1021,3
1782,1021,2
1783,1022,3
1784,1022,2
1785,1024,3
1786,1024,2
1787,1025,3
1788,1025,1
1789,1026,3
1790,1026,1
1791,1027,3
1792,1027,1
1793,1028,3
1794,1028,1
1795,1030,2
1796,1031,3
1797,1031,1
1798,1032,3
1799,1032,1
1800,1033,3
1801,1033,2
1802,1034,3
1803,1034,2
1804,1035,3
1805,1035,2
1806,1036,3
1807,1036,2
1808,1037,3
1809,1037,2
1810,1038,3
1811,1038,1
1812,1039,3
1813,1039,1
1814,1040,3
1815,1040,1
1816,1041,3
1817,1042,3
1818,1043,3
1819,1043,1
1820,1044,3
1821,1044,2
1822,1045,3
1823,1045,2
1824,1046,3
1825,1046,2
1826,1047,3
1827,1047,2
1828,1048,3
1829,1048,1
1830,1049,3
1831,1049,1
1832,1050,3
1833,1050,2
1834,1051,3
1835,1051,2
1836,1052,3
1837,1052,2
1838,1053,3
1839,1053,1
1840,1054,3
1841,1054,1
1842,1055,3
1843,1055,2
1844,1056,3
1845,1056,2
1846,1057,2
1847,1058,3
1848,1058,2
1849,1059,3
1850,1059,2
1851,1060,3
1852,1060,2
1853,1061,3
1854,1061,2
1855,1062,2
1856,1065,3
1857,1065,1
1858,1066,3
1859,1066,1
1860,1067,3
1861,1067,1
1862,1068,3
1863,1068,1
1864,1069,2
1865,1071,3
1866,1071,1
1867,1072,3
1868,1072,1
1869,1073,3
1870,1073,1
1871,1074,2
1872,1075,2
1873,1076,2
1874,1077,3
1875,1077,1
1876,1078,3
1877,1078,1
1878,1080,1
1879,1081,2
1880,1082,2
1881,1083,2
1882,1084,3
1883,1084,2
1884,1085,3
1885,1085,2
1886,1086,3
1887,1086,2
1888,1087,3
1889,1087,2
1890,1088,3
1891,1088,1
1892,1089,3
1893,1089,1
1894,1090,3
1895,1090,1
1896,1091,3
1897,1091,1
1898,1092,3
1899,1092,1
1900,1093,3
1901,1093,1
1902,1094,3
1903,1094,1
1904,1095,3
1905,1095,2
1906,1096,3
1907,1096,1
1908,1097,3
1909,1097,1
1910,1098,3
1911,1098,1
1912,1099,1
1913,1100,3
1914,1100,2
1915,1101,3
1916,1101,2
1917,1102,3
1918,1102,2
1919,1103,3
1920,1103,1
1921,1104,3
1922,1104,1
1923,1105,3
1924,1105,1
1925,1106,3
1926,1106,1
1927,1107,3
1928,1107,1
1929,1108,3
1930,1108,1
1931,1109,3
1932,1109,1
1933,1110,2
1934,1111,2
1935,1112,3
1936,1112,2
1937,1113,2
1938,1114,3
1939,1114,2
1940,1115,3
1941,1115,2
1942,1116,3
1943,1116,1
1944,1117,3
1945,1117,1
1946,1118,3
1947,1118,1
1948,1119,3
1949,1119,2
1950,1121,3
1951,1121,1
1952,1122,3
1953,1122,1
1954,1123,2
1955,1124,2
1956,1125,3
1957,1125,2
1958,1126,2
1959,1127,3
1960,1127,1
1961,1128,3
1962,1128,1
1963,1129,3
1964,1129,1
1965,1130,2
1966,1131,3
1967,1131,1
1968,1132,3
1969,1132,1
1970,1133,3
1971,1133,2
1972,1134,3
1973,1134,2
1974,1135,3
1975,1135,2
1976,1136,3
1977,1136,2
1978,1137,3
1979,1137,2
1980,1138,3
1981,1138,2
1982,1139,3
1983,1139,2
1984,1140,3
1985,1140,2
1986,1141,1
1987,1142,2
1988,1143,3
1989,1143,1
1990,1144,1
1991,1147,3
1992,1147,1
1993,1148,3
1994,1148,1
1995,1149,3
1996,1149,2
1997,1150,3
1998,1150,2
1999,1151,3
2000,1151,2
2001,1152,3
2002,1152,2
2003,1153,3
2004,1153,2
2005,1154,3
2006,1154,2
2007,1155,2
2008,1156,3
2009,1156,2
2010,1157,3
2011,1157,2
2012,1158,3
2013,1158,2
2014,1159,3
2015,1159,2
2016,1160,3
2017,1160,2
2018,1161,3
2019,1161,2
2020,1162,3
2021,1162,2
2022,1163,3
2023,1163,2
2024,1164,3
2025,1164,2
2026,1165,3
2027,1165,1
2028,1166,3
2029,1166,1
2030,1167,3
2031,1167,2
2032,1168,3
2033,1168,2
2034,1169,3
2035,1169,2
2036,1170,3
2037,1170,2
2038,1171,3
2039,1171,2
2040,1172,2
2041,1173,3
2042,1173,2
2043,1174,3
2044,1174,2
2045,1175,3
2046,1175,1
2047,1176,3
2048,1176,2
2049,1177,3
2050,1177,1
2051,1178,3
2052,1178,1
2053,1179,3
2054,1179,1
2055,1180,3
2056,1180,1
2057,1181,3
2058,1181,2
2059,1182,3
2060,1182,2
2061,1183,3
2062,1183,1
2063,1184,3
2064,1184,2
2065,1185,3
2066,1185,1
2067,1186,3
2068,1186,2
2069,1188,3
2070,1188,2
2071,1189,2
2072,1190,2
2073,1191,2
2074,1192,2
2075,1193,3
2076,1193,1
2077,1194,3
2078,1194,1
2079,1195,3
2080,1195,1
2081,1196,3
2082,1196,1
2083,1197,3
2084,1197,2
2085,1198,3
2086,1198,2
2087,1199,3
2088,1199,2
2089,1200,3
2090,1200,2
2091,1202,3
2092,1202,2
2093,1203,3
2094,1203,2
2095,1204,3
2096,1204,2
2097,1205,3
2098,1205,2
2099,1206,3
2100,1206,2
2101,1207,3
2102,1207,1
2103,1208,3
2104,1208,1
2105,1209,3
2106,1209,1
2107,1210,3
2108,1210,1
2109,1244,3
2110,1244,2
2111,1245,3
2112,1245,2
2113,1246,3
2114,1246,2
2115,1247,3
2116,1247,1
2117,1248,3
2118,1248,1
2119,1249,3
2120,1249,2
2121,1250,3
2122,1250,2
2123,1251,3
2124,1251,2
2125,1252,3
2126,1252,2
2127,1253,3
2128,1253,2
2129,1254,3
2130,1254,1
2131,1255,3
2132,1255,1
2133,1256,3
2134,1256,1
2135,1257,3
2136,1257,1
2137,1258,3
2138,1258,2
2139,1259,3
2140,1259,2
2141,1260,3
2142,1260,2
2143,1261,3
2144,1261,2
2145,1262,3
2146,1262,2
2147,1263,2
2148,1264,3
2149,1264,1
2150,1265,3
2151,1265,1
2152,1266,3
2153,1266,1
2154,1267,3
2155,1267,1
2156,1269,3
2157,1269,1
2158,1270,3
2159,1270,2
2160,1271,2
2161,1272,3
2162,1272,2
2163,1273,3
2164,1273,2
2165,1275,3
2166,1275,2
2167,1276,3
2168,1276,2
2169,1277,3
2170,1277,2
2171,1278,3
2172,1278,1
2173,1279,3
2174,1279,1
2175,1280,3
2176,1280,1
2177,1281,3
2178,1281,1
2179,1282,3
2180,1282,2
2181,1283,3
2182,1283,1
2183,1284,1
2184,1285,3
2185,1285,2
2186,1286,3
2187,1286,1
2188,1287,3
2189,1287,1
2190,1288,1
2191,1289,3
2192,1289,1
2193,1291,3
2194,1291,1
2195,1292,3
2196,1292,1
2197,1294,2
2198,1296,3
2199,1296,2
2200,1297,3
2201,1297,2
2202,1298,3
2203,1298,1
2204,1300,3
2205,1300,2
2206,1301,3
2207,1301,2
2208,1302,3
2209,1302,1
2210,1303,2
2211,1304,3
2212,1304,2
2213,1305,3
2214,1305,2
2215,1306,3
2216,1306,2
2217,1307,1
2218,1308,3
2219,1308,2
2220,1309,3
2221,1309,1
2222,1310,3
2223,1310,1
2224,1311,2
2225,1312,3
2226,1312,2
2227,1313,2
2228,1314,3
2229,1314,2
2230,1315,2
2231,1316,2
2232,1317,3
2233,1317,1
2234,1318,3
2235,1318,1
2236,1319,3
2237,1319,2
2238,1320,3
2239,1320,1
2240,1321,3
2241,1321,2
2242,1322,3
2243,1322,2
2244,1323,3
2245,1323,2
2246,1324,1
2247,1325,3
2248,1325,1
2249,1326,1
2250,1327,3
2251,1327,1
2252,1328,3
2253,1328,1
2254,1330,2
2255,1331,2
2256,1332,2
2257,1333,2
2258,1334,2
2259,1335,2
2260,1336,2
2261,1337,2
2262,1338,3
2263,1338,2
2264,1339,2
2265,1340,2
2266,1342,2
2267,1343,3
2268,1343,1
2269,1344,3
2270,1344,2
2271,1345,3
2272,1345,1
2273,1347,3
2274,1347,1
2275,1348,2
2276,1349,3
2277,1349,1
2278,1350,3
2279,1350,1
2280,1351,3
2281,1351,2
2282,1352,3
2283,1352,2
2284,1353,2
2285,1354,3
2286,1354,2
2287,1355,3
2288,1355,2
2289,1356,2
2290,1357,3
2291,1357,2
2292,1358,3
2293,1358,2
2294,1359,3
2295,1359,2
2296,1360,3
2297,1360,1
2298,1361,3
2299,1361,1
2300,1362,3
2301,1362,1
2302,1364,3
2303,1364,2
2304,1365,2
2305,1366,3
2306,1366,2
2307,1367,3
2308,1367,2
2309,1368,3
2310,1368,2
2311,1369,3
2312,1369,2
2313,1370,3
2314,1370,2
2315,1371,3
2316,1371,1
2317,1372,2
2318,1373,2
2319,1374,2
2320,1375,2
2321,1376,2
2322,1377,2
2323,1378,2
2324,1382,3
2325,1382,2
2326,1383,3
2327,1383,2
2328,1384,3
2329,1384,2
2330,1385,3
2331,1385,1
2332,1386,1
2333,1387,3
2334,1387,1
2335,1389,2
2336,1390,2
2337,1392,2
2338,1394,3
2339,1394,2
2340,1395,3
2341,1395,2
2342,1396,3
2343,1396,2
2344,1397,3
2345,1397,2
2346,1398,3
2347,1398,2
2348,1399,3
2349,1399,2
2350,1400,3
2351,1400,2
2352,1401,3
2353,1401,2
2354,1402,3
2355,1402,2
2356,1403,3
2357,1403,1
2358,1405,2
2359,1406,3
2360,1406,2
2361,1407,3
2362,1407,2
2363,1408,2
2364,1410,3
2365,1410,2
2366,1411,3
2367,1411,2
2368,1413,2
2369,1414,3
2370,1415,3
2371,1416,3
2372,1416,1
2373,1417,3
2374,1417,1
2375,1423,3
2376,1423,1
2377,1424,3
2378,1424,1
2379,1425,1
2380,1426,2
2381,1427,3
2382,1427,2
2383,1428,3
2384,1428,2
2385,1430,1
2386,1431,3
2387,1431,1
2388,1432,3
2389,1432,2
2390,1433,1
2391,1436,2
2392,1437,2
2393,1438,2
2394,1439,2
2395,1440,3
2396,1440,2
2397,1441,3
2398,1441,2
2399,1442,2
2400,1443,3
2401,1443,2
2402,1444,2
2403,1445,3
2404,1445,2
2405,1447,3
2406,1447,1
2407,1448,1
2408,1450,2
2409,1452,3
2410,1452,2
2411,1453,1
2412,1454,3
2413,1454,1
2414,1456,1
2415,1463,3
2416,1463,1
