id,organization,locations_id,employees_id,sectors_id
14885,4e solutions GmbH,550,2.0,38.0
14886,4plus5,744,2.0,6.0
35275,A & K Engemann GbR,390,2.0,25.0
44668,A&P Steuerberatungsgesellschaft mbH,266,3.0,7.0
29652,AAP-ARCHITEKTEN ZT-GMBH,9,3.0,6.0
14887,Abitare,227,2.0,8.0
46986,"abw – gemeinnützige Gesellschaft für Arbeit, Bildung und Wohnen mbH",261,3.0,10.0
92361,"Action Waterscape, S.L.",859,\N,26.0
14888,ad fontes,337,2.0,11.0
40981,ADAMAH BioHof G. Zoubek Vertriebs KG,20,2.0,25.0
14973,Adelby 1 Kinder- und Jugenddienste gGmbH,323,12.0,16.0
92389,AFEF-EBC,832,\N,26.0
150227,Afier Accountants + Adviseurs,921,5.0,7.0
30337,Africa Green Tec AG,516,3.0,12.0
29635,AGENTUR FÜR EVALUATION & QUALITÄTSENTWICKLUNG,195,1.0,7.0
132863,AGIT mbH,479,3.0,\N
92421,Agresta Soc. Cooperativa,835,\N,26.0
92373,Agricología José Manuel Bisetto,801,\N,26.0
36548,"AISENBREY, RICHTER & PARTNER",206,2.0,7.0
37075,Aka Merch & Textil GmbH,471,1.0,32.0
58579,Aktion Eine Welt e.V.,790,1.0,38.0
29850,Alex Wissmann,187,1.0,7.0
92467,Alive Surf,927,1.0,26.0
78313,Allgäu Batterie GmbH & Co. KG,718,4.0,11.0
35674,Allgäu GmbH,714,3.0,26.0
113132,Allgemengwuel Agence,908,1.0,7.0
14665,ALLMENDA Social Business eG,132,1.0,33.0
92491,Aloeysalud,824,1.0,26.0
14889,Alpendruck,115,2.0,28.0
93957,"Alpenland Gemeinnützige Bau-, Wohn- und Siedlungsgenossenschaft reg.Gen.m.b.H.",31,5.0,30.0
139397,Alpha IC GmbH,784,5.0,30.0
92475,Alter Consulta,823,1.0,26.0
92443,Altur coop,800,\N,26.0
14818,"Amann, Ulrike, Raum für Gemeinwesenentwicklung",121,1.0,7.0
91614,AMC Luxembourg,910,3.0,13.0
14819,AmVieh-Theater,382,2.0,37.0
14772,ananjo informatiker,515,2.0,9.0
29214,"Andrea Aldosser, Ganzheitliche Personal- und Organisationsentwicklung",107,1.0,7.0
30925,Andreas Heilmann Gartengestaltung,656,2.0,25.0
92507,Angaraveca,822,1.0,26.0
92457,Animación y logística cultural S.L.U.,853,\N,26.0
37702,ANJA HAIDER-WALLNER/ SMILEVEDA,137,1.0,7.0
79370,Anne Berg – Bewusster Wandel,483,1.0,7.0
126462,Annemarie Bink und Fiona Brinker GbR,336,1.0,38.0
82864,ANWANDER (Anwander GmbH & Co. KG / Anwander-Waldmann GmbH & Co. KG),717,4.0,6.0
92455,Aplicaciones Industriales Valencianas S.L.,857,\N,26.0
14820,Apotheke am Goetheplatz,363,2.0,27.0
14821,ARBA-BIOPLAN Genossenschaft,188,2.0,6.0
14884,Arbatherm,191,2.0,11.0
14822,arbeit plus Salzburg,62,1.0,16.0
92371,Arca de Babel S.L,835,\N,26.0
14737,Architekturbüro Mießl GmbH,702,2.0,6.0
44670,ARGEkultur gemeinnützige GmbH,62,3.0,1.0
37707,Armin Hipper – Büro für Nachhaltigkeit & Wirtschaftsethik,735,1.0,7.0
14966,Armin Schmelzle,69,1.0,7.0
127521,Armin Schmelzle Entwicklungsberatung,69,1.0,7.0
124478,ars scribendi,356,1.0,33.0
80265,Artist MesseService und -Bau GmbH & Co. KG,373,3.0,8.0
92489,ArtMarketing SL,826,1.0,26.0
109043,ASC Göttingen von 1846 e.V.,407,5.0,2.0
92391,Asociación Traperos de Emaús Murcia,827,\N,26.0
92413,Astrotouristing,841,\N,26.0
67207,Atelier Marianna,164,2.0,8.0
135370,Atlantic Hotel Sail City GmbH,343,6.0,37.0
145404,audit.innovation GmbH Wirtschaftsprüfungsgesellschaft,536,1.0,13.0
14891,AUROBIA GmbH & Co KG,707,1.0,7.0
140968,authento Vera Boos,682,1.0,7.0
25099,Auto Rainer GmbH,899,2.0,39.0
31380,avance Unternehmensberatung GmbH,194,1.0,7.0
17277,Avesani Marta,885,1.0,7.0
34415,AXICA Kongress- und Tagungszentrum  GmbH,207,3.0,32.0
133341,Azienda Agricola Foradori S.s,890,3.0,25.0
127354,B.A.U.M. Consult GmbH,503,3.0,7.0
40970,b.it GmbH,74,2.0,9.0
14797,Bäckerei Bahde GmbH,298,4.0,38.0
14722,Backhaus Cramer,600,3.0,25.0
14666,Backkultur,125,2.0,8.0
129947,Backwarenbetriebe Herbert Nelles OHG,484,5.0,8.0
80263,Barghorn GmbH & Co. KG,333,5.0,20.0
52502,Baril Coatings,917,5.0,5.0
118474,base – homes for students GmbH,14,3.0,30.0
44805,basilikum – soulfood,126,2.0,38.0
37265,Baukult ZT GmbH,12,2.0,6.0
44680,BAUMGARTNER & CO GMBH,53,4.0,6.0
14893,Bausinger GmbH,562,1.0,33.0
14696,Bayer und Hochdörffer GbR,642,1.0,7.0
34938,be4energy GmbH,249,2.0,12.0
19776,Bean United GmbH,632,1.0,38.0
135008,Bean United GmbH,632,2.0,25.0
37753,Beat Stroo,178,1.0,7.0
84520,"becker druck, F.W. Becker G,bH",507,4.0,28.0
92608,beckers bester GmbH,410,6.0,25.0
111951,Beethoven-Haus Bonn,481,3.0,1.0
14824,Berg Anne,483,1.0,7.0
85041,"Berglandkräuter aus Hessen, M. Rehs & U. Kern GbR",402,2.0,25.0
14746,BerlinBees Schüler*Innengenossenschaft,227,1.0,25.0
104183,Bernd Hümmer (freiberufliche Tätigkeit) nicht in obigem Register,761,1.0,7.0
14667,Bernhard Oberrauch,903,1.0,6.0
55121,Beschäftigungsförderung Göttingen (kAöR),404,5.0,26.0
44685,BestPractice AG,192,1.0,7.0
14894,BfG – Genossenschaft für Gemeinwohl,5,3.0,33.0
14950,BfG Eigentümer/-innen- und Verwaltungsgenossenschaft eG,5,3.0,13.0
22408,bhz Stuttgart e.V.,546,6.0,16.0
111948,Bibernelle Bio-Lieferdienst,202,2.0,25.0
15520,Bichlbäck,104,3.0,25.0
84571,Big Picture Consulting GmbH,636,1.0,7.0
41214,bio austria – Verein zur Förderung des Biologischen Landbaus,4,2.0,25.0
14825,Bio Hotel Bayerischer Wirt,693,3.0,37.0
14826,Bio Hotel Eggensberger,726,4.0,37.0
64599,Bio Metzgerei Juffinger GmbH,103,4.0,25.0
127441,Bio-Landgut Fleisch EZG GmbH,558,2.0,25.0
38079,Bio-Marktgemeinschaft eG Stemmerhof,616,3.0,38.0
44687,BioBauernladen Kremstal GmbH,54,2.0,25.0
133353,Biocaseificio Tomasoni,877,2.0,25.0
92503,Biocosas,807,1.0,26.0
14721,Bioculture GmbH,621,2.0,22.0
30326,Biohof Lecker GbR,659,2.0,25.0
82924,Biohof Lecker GbR,659,2.0,38.0
44932,Biohof Reumann,140,1.0,25.0
30110,Biohotel Amadeus,281,2.0,37.0
56311,Biohotel Bergkristall,159,2.0,37.0
14987,BIOHOTEL KUNSTQUARTIER,762,2.0,37.0
56307,Biohotel Rupertus GmbH & CoKG,91,3.0,37.0
14763,Biohotel Schiessentobel,71,2.0,37.0
56300,Biohotel Stillebach GmgH & CoKG,116,2.0,37.0
30114,BioHotel und Gastronomie Burg Lenzen,282,3.0,37.0
40894,biokaiser GmbH,489,6.0,25.0
85412,Bioladen Regenbogen Thomas Wälter,507,2.0,25.0
40983,Bioland e.V.,486,2.0,25.0
40985,Bioland Gärtnerei am Hainerbach Harro Colshorn,647,2.0,25.0
41043,Bioland Gärtnerei Hecker,635,1.0,25.0
40988,Bioland Lammertzhof – Fam. Hannen GbR,428,2.0,25.0
85214,Bioland Lammertzhof – Fam. Hannen GbR,428,5.0,25.0
44706,Biolandhof Josef Braun,681,2.0,25.0
14706,Biomarkt La Vida e.K.,707,2.0,38.0
14976,Biond GmbH,383,5.0,33.0
38663,Bioplan GbR Büro für Ökologie und Umweltplanung,414,3.0,33.0
92359,Bioproducts,816,\N,26.0
92393,Biotremol,800,\N,26.0
14761,BioVitalHotel Sommerau,78,2.0,37.0
14937,bittar. worte & zeichen setzen,218,1.0,33.0
14938,BKK ProVita,679,6.0,16.0
127384,Blackbit digital Commerce GmbH,405,4.0,22.0
87387,Blackroll AG,193,5.0,16.0
83986,Blank_Canvas,666,1.0,7.0
14807,Blattfrisch GmbH,286,2.0,38.0
14765,Blattwerk Gartengestaltung GmbH,547,3.0,6.0
19688,blp Geo Services GmbH,44,3.0,33.0
124367,blueContec GmbH,488,1.0,7.0
90787,BMR Human Resources Interim Management,537,1.0,15.0
14895,Bodan,741,6.0,38.0
44709,Bodengraf GmbH,76,1.0,25.0
135335,borisgloger consulting gmbh,510,5.0,7.0
92469,Bornholm,795,1.0,26.0
62105,BOS Balance of Storage Systems,747,4.0,11.0
36506,BOSSE WESTPHAL SCHÄFFER Architekten und Sachverständige PartGmbB,299,2.0,6.0
17821,Braucommune in Freistadt,49,4.0,25.0
25791,Brauerei Gutmann,677,4.0,25.0
122626,Brausen GbR,205,1.0,38.0
56526,Breinlinger Ingenieure,280,5.0,6.0
27524,Brigitte Göltz – Training und Beratung,741,1.0,16.0
90816,BRILLENkammer,210,2.0,8.0
34942,Brumaire Verlag,233,2.0,23.0
14896,BTE Tourismus- und Regionalberatung,212,3.0,37.0
14668,buch7.de GmbH,698,2.0,38.0
14673,Buchbinderei Fuchs,90,3.0,28.0
115235,Bunte Burger GmbH,469,3.0,37.0
90060,Bureau SoSo – Nachhaltiges Grafikdesign,474,1.0,22.0
20449,Bürger-Energie-Genossenschaft Neuburg-Schrobenhausen-Aichach-Eichstätt eG,702,1.0,12.0
30106,BürgerEnergieGenossenschaft eG,498,2.0,12.0
20445,Bürgerenergiegenossenschaft im Landkreis Pfaffenhofen a. d. Ilm eG,680,1.0,12.0
40874,BÜRGERSTIFTUNG PFALZ UND NATURHOTEL STIFTSGUT KEYSERMÜHLE,579,2.0,37.0
36546,Büro für Erneuerbare Energie Ing. Leo Riebenbauer GmbH,155,2.0,12.0
14911,Bürogemeinschaft Sehlbach,228,2.0,16.0
92379,Buscándome Las Habichuelas (BLH),838,\N,26.0
41064,Business School Lausanne,173,4.0,10.0
124365,Business-health,259,1.0,7.0
36749,Busse Franchise Kommunikation,309,1.0,7.0
126586,CAES – Consorzio Assicurativo Etico Solidale,876,2.0,40.0
41321,Café Chrysander,293,2.0,26.0
14775,Cafe Pausenraum,592,1.0,33.0
40892,camera obscura GmbH,222,1.0,23.0
124487,camera obscura GmbH,222,2.0,22.0
64668,Campus National,167,2.0,10.0
92511,Can Cet,811,1.0,26.0
14897,Cappel,166,1.0,7.0
19285,Cappelletti + Bongiovanni Srl,904,2.0,8.0
84326,Capri HotelbetriebsGmbH & Co KG,2,3.0,37.0
36659,cardamom,151,2.0,7.0
57026,CariKids gGmbH,469,5.0,10.0
84555,Caritasverband Arnsberg-Sundern e.V.,507,12.0,16.0
73439,Caritasverband für den Landkreis Emmendingen e.V.,595,6.0,16.0
118354,Caritasverband Köln,469,9.0,16.0
87407,Caritasverband Paderborn e.V.,372,12.0,16.0
90809,Carry Products GmbH,224,2.0,38.0
14759,castello – Wohlfühlhotel in Königsleiten,89,2.0,37.0
14828,"Catucho GbR (Ulrike &Laura Eckhardt), Rösterei",335,1.0,25.0
14829,CCC Druck und Medien GmbH,451,3.0,19.0
92525,Centro de psicología y Coaching Valencia S.L.,858,1.0,26.0
117424,Centro Papa Giovanni XXIII Soc. Cooperativa Soc,907,4.0,16.0
117428,Cha Maria Srl Società Benefit,871,4.0,16.0
24834,Chemical Check GmbH,370,4.0,33.0
92387,Chocolates Artesanos Isabel,849,\N,26.0
14929,Christian Felber,7,2.0,26.0
14898,Christian Jensen Kolleg,329,4.0,10.0
90051,Christian Jensen Kolleg gemeinnützige GmbH Breklum,329,3.0,10.0
133954,Christian Rüther e.U.,7,\N,7.0
124336,Christine Ehlers-werterleben,219,1.0,7.0
14783,"Christof Bader KG – Fliesen, Kachelöfen, Natursteine",84,2.0,6.0
37751,Christoph Spahn,578,1.0,7.0
14766,"cibaria GmbH, ökologisch-biologische Vollkornbäckerei",454,4.0,8.0
92343,Circuitos Aljarafe,848,\N,26.0
59060,Claudia Schleicher | Engagement & Change,423,1.0,7.0
92437,Club de Fútbol Popular Orihuela Deportiva,797,\N,26.0
14816,CMP Competent Management Partners AG,181,1.0,7.0
34187,Coaching Zahn,652,1.0,33.0
30127,Condrobs e.V.,626,12.0,16.0
14989,confideon Unternehmensberatung GmbH,225,3.0,7.0
93959,ConPlusUltra GmbH,31,4.0,7.0
14769,conSalis e.Gen.,62,2.0,7.0
14738,Contecta immobilienvewwaltung GmbH,690,3.0,30.0
84610,Content5 AG,621,3.0,7.0
14931,CONTIGO Fairtrade GmbH,405,6.0,38.0
36656,Cornelia Burth,317,1.0,7.0
44720,Corona Bürotechnik GmbH,252,2.0,11.0
30962,corsus corporate sustainability GmbH,312,2.0,7.0
153840,corsus corporate sustainability GmbH,291,10.0,7.0
14669,"Cosyma, EPU",548,1.0,7.0
92403,Coworking Nomad,833,\N,26.0
62168,cramer & müller service GmbH & Co. KG / cramer müller & partner consulting PartG,509,2.0,7.0
92409,CREARQCIO COOP. V,852,\N,26.0
44713,Createur de Interieur – Ing. Christian Supola,138,1.0,8.0
45149,CRM – Coastal Research & Management,320,2.0,26.0
104639,CrossmarX,911,2.0,35.0
92419,Crowd Spain S.L,833,\N,26.0
40169,Ctn Consulting,98,1.0,7.0
92363,Cuinatur,813,\N,26.0
14670,Culumnatura,19,3.0,26.0
14830,"Czeczatka, Werner & Partner Steuerberatungsgesellschaft",396,4.0,14.0
35297,D-QuESTioN,276,\N,10.0
93961,da-ka hausbetreuungs GmbH,16,5.0,30.0
140348,Dachstiftung Diakonie,417,10.0,16.0
127566,Dalitz Immobilien GmbH,484,1.0,30.0
104216,Das Diakonische Werk der Evangelischen Landeskirche in Baden e.V.,576,6.0,16.0
130169,Das Gemüseabo Max Apfelbacher,484,4.0,38.0
101888,DAS HELDEN ATELIER,700,1.0,7.0
45146,DAS ZENTRUM – Marietta Sonja Keller,176,1.0,7.0
102906,Datenschutzberatung Janthur GmbH,571,2.0,33.0
62109,Datracon,548,1.0,7.0
64666,de Koer,170,2.0,1.0
44715,De Öko Melkburen GmbH,322,1.0,25.0
47814,Degree Clothing GmbH,701,2.0,38.0
92501,Delibera,804,1.0,26.0
14900,Der Fährmann Bestattung und Trauerrituale Bernhard Schöpfer OG,111,2.0,26.0
38694,DER HOLZHOF GmbH  Kunze,145,2.0,8.0
40994,"Der Service Gaertner Gärtnermeister, Reinhard Sperr",58,2.0,25.0
44722,DESIGNKRAFT Werbeagentur,63,1.0,22.0
98840,Destination Wattens Regionalentwicklung GmbH,97,3.0,26.0
55125,Deutsches Theater in Göttingen GmbH,404,6.0,1.0
47812,deVega Medien GmbH,692,4.0,28.0
36827,DI Elke Szalai Planung&Vielfalt,28,1.0,7.0
36533,DI Siegfried Lerchbaumer,118,1.0,6.0
14740,Diabetes und Stoffwechselpraxis Wetter,498,2.0,16.0
75496,Diakonie Düsseldorf e.V.,419,12.0,26.0
123176,Diakonie Hasenbergl e. V.,612,8.0,16.0
14954,Diakonie Herzogsägmühle,712,12.0,16.0
46983,Diakonieverbund Schweicheln e.V.,364,3.0,26.0
132138,Die AboKiste – Werkhof Service GmbH,439,4.0,38.0
139906,Die Autoschmiede Ringsberg GmbH,324,3.0,8.0
52579,Die Bremer Stadtreinigung,340,6.0,40.0
14831,die Fleckenbühler Hof Fleckenbühl gGmbH,395,3.0,16.0
44765,DIE GRÜNEN – GRÜNE ALTERNATIVE TIROL,92,4.0,26.0
44741,Die Grünen im Salzburger Landtag,60,2.0,26.0
44724,Die Grünen Salzburg,62,2.0,26.0
99165,Die Mitmachzentrale e.V.,551,1.0,2.0
55987,Die Praxis – Maya Heinrichmeier,706,1.0,16.0
14762,Die Seitenalm,80,4.0,37.0
44749,Die Wohnwerkstatt GmbH – Massivholz – Tischlerei Schallmooser,62,2.0,8.0
14832,Dietzinger+Partner,663,2.0,25.0
14899,Dinkelbeck,748,2.0,25.0
22084,Diözese St. Pölten – Jugendhaus Schacherhof,36,2.0,26.0
145526,Dipl.-Ing. H. Bendl GmbH & Co. KG,749,6.0,6.0
14866,Dirk Posse,392,1.0,7.0
53775,DLG – Gemeinnützige Dienstleistungsgesellschaft der Re-gion Weiz G.m.b.H.,151,4.0,16.0
64601,Dödlinger Touristik GmbH,110,3.0,39.0
14814,Dorfelektriker Mittelberger GmbH,128,5.0,11.0
14833,Dorfladen Häger e.V.,382,1.0,25.0
14744,Dornbirner Sparkasse Bank AG,132,12.0,13.0
14704,Doro Heckelsmüller,705,1.0,26.0
22580,doubleSlash Net-Business GmbH,732,6.0,9.0
30047,Dr. Alois Mair,73,1.0,16.0
91596,Dr. Arthur Pelchen,242,1.0,7.0
90581,Dr. Dr. Behrens Beratung Coaching Training,539,1.0,7.0
14974,Dr. Gabriele Mönicke,386,1.0,33.0
41078,Dr. Hingerl & Partner,682,2.0,7.0
24528,Dr. Langniß Energie & Analyse,533,2.0,7.0
37267,Dr. Norbert Wißgott,43,1.0,16.0
38150,Dr. Susanne Schmall,407,1.0,7.0
14988,DR. ULRICH WIEK Training & Coaching,530,1.0,7.0
129564,Drachenstube,684,1.0,38.0
35676,Dreimäderlhaus,726,2.0,37.0
28513,DROSG-PLÖCKINGER & PLÖCKINGER OG,11,\N,\N
44751,Druckerei Nienstedt GmbH,303,2.0,28.0
14671,Druckerei Zollenspieker,295,2.0,28.0
38094,dwp eG Fairhandelsgenossenschaft Ravensburg,736,3.0,38.0
37391,DYAS Beratungsges. mbH,316,1.0,7.0
14906,Dynamic Governance Führung und Ethik in der Unternehmensentwicklung Petra Ostfeld,341,2.0,7.0
46802,e-fect dialog evaluation consulting eG,218,2.0,7.0
15795,EarthWays,169,1.0,7.0
27428,Easy Mobil GmbH,899,1.0,39.0
93999,easyconsult GmbH,7,3.0,9.0
14936,easySoft. GmbH,565,5.0,26.0
132123,eb24-einfach mehr Service,438,2.0,33.0
50170,ECB-Beratung GmbH,275,1.0,7.0
14672,ECG Ecotopia,925,1.0,33.0
36666,echoholos,186,1.0,7.0
92395,Eco Invéntame,860,\N,26.0
83988,EcoEmbassy,674,1.0,7.0
14792,Ecofit Biofruchtimport GmbH,538,3.0,38.0
14802,Ecosia GmbH,236,4.0,19.0
80267,Edition Progris,247,1.0,26.0
14845,Ego Elektrikergenossenschaft,191,2.0,11.0
14846,Eigenbetrieb Leben und Wohnen der Landeshauptstadt Stuttgart (ELW),545,12.0,16.0
14926,Eigenbetrieb Stadtentwässerung Mannheim (EBS Mannheim),528,6.0,26.0
44813,Eissalon Franz Leonardelli KG,15,2.0,37.0
14847,EL PUENTE GmbH,362,4.0,38.0
92427,El Sol es vida,839,\N,26.0
130850,Elbers Hof GmbH & Co.KG,353,4.0,25.0
131810,Elektrizitätswerk Hindelang e.G.,722,3.0,12.0
14714,elfgen pick gmbh & co. kg,688,2.0,23.0
38374,ELVG Bentlage GmbH,11,3.0,8.0
14849,EM-Chiemgau- Christoph Fischer GmbH,648,3.0,38.0
14850,EM-faktor GmbH – die social profit agentur,532,3.0,7.0
30132,"embedded linux devices, EXD",27,1.0,9.0
14851,Engel und Brotzge og einfachmoebel,136,2.0,6.0
36671,Engineer M.E. Ing. Markus Eisner,45,1.0,7.0
92339,Enreda,847,\N,26.0
85120,ensian Group GmbH |  elobau GmbH & Co KG,739,12.0,11.0
41022,Entwicklung Gemeinwohl Kunst,188,1.0,7.0
55981,Ernährungs-Vitalstoffberatung Lydia Zahn,705,1.0,7.0
92381,Escuela Ideo,825,\N,26.0
91279,ESN Deutsche Tischtennis Technologie GmbH,789,6.0,5.0
92397,Espais per conviure,854,\N,26.0
92351,ETIC OnLine S.L.,867,\N,26.0
92517,Ética patrimonios S.L.U.,850,1.0,26.0
92471,Eticus Eticae,805,1.0,26.0
40974,ETTL-SOFTWARE GMBH,44,2.0,9.0
46971,Ev. Jugendhilfe Bochum e.V.,442,3.0,10.0
46969,Ev. Jugendhilfe Geltow e.V.,267,4.0,10.0
46988,Ev. Jugendhilfe Schweicheln,364,3.0,10.0
24525,Eva Dornauer,92,1.0,7.0
44955,EVA STEIGER NATURGESTALTUNGEN,137,1.0,38.0
39034,Evang. Kirchengemeinde Rosphetal-Mellnau,394,1.0,26.0
139341,Evangelische Kirchengemeinden Griesheim und Nied,523,6.0,26.0
22420,Evangelisches Johannesstift Jugendhilfe gGmbH,260,12.0,16.0
83967,Evelyn Peppler,764,1.0,7.0
139401,Existenzgründerzentrum Ingolstadt GmbH,675,2.0,7.0
111469,Experts & Talents Center of HR Excellence GmbH,199,3.0,7.0
113857,Experts & Talents Center of HR Excellence GmbH,199,3.0,7.0
37700,EZ-Akademie | Vitale Menschen Unternehmen Gemeinden (Verein),30,1.0,7.0
14852,F & P Stock Solution GmbH,268,4.0,38.0
131651,Fachhochschule Dortmund,432,8.0,10.0
14805,Fahnen-Gärtner GmbH,87,5.0,36.0
44753,Fair Handels GmbH,92,2.0,38.0
96971,fair:möbeln,654,1.0,7.0
14953,fairagent Int. FAI UG (haftungsbeschränkt),253,1.0,30.0
14726,Fairmittler Stefan Gmeiner e.U.,133,1.0,28.0
38098,Fairmondo eG,233,3.0,38.0
30139,Familienferienanlage Gut Nisdorf GmbH,279,2.0,37.0
14742,Farbenmühle mcdrent GmbH & Co.KG,445,2.0,6.0
35296,"FARCAP Faire Mode gGmbH, Fürth",763,\N,36.0
45948,Fastenopfer,179,4.0,26.0
90744,Faunt,468,1.0,38.0
135620,FC St. Pauli von 1910 e.V.,289,7.0,2.0
133339,Feelera Srl società benefit,878,2.0,9.0
111111,Fegerl Consulting Studio Salzburg,66,1.0,7.0
37740,Felix Oesch – Beratungen Gallusberg GmbH,196,1.0,7.0
44755,Ferienhof Möller,322,1.0,37.0
29723,FH Burgenland,137,5.0,10.0
14804,FIBUR GmbH,207,2.0,18.0
110257,Flipped Job Market,794,1.0,33.0
47495,Flores Farm GmbH,535,\N,25.0
101017,Flotte Karotte,443,4.0,38.0
124386,Flower Factory,219,2.0,38.0
14815,FnF Mannheimer Gesellschaft zur Förderung von Arbeitsplätzen,525,4.0,37.0
14776,focus-energie,590,2.0,8.0
14901,Fohlenhof Astner,163,1.0,25.0
92495,Folgado,853,1.0,26.0
23225,followfood GmbH,731,4.0,25.0
72957,FONDAZIONE MIRAFIORI,873,2.0,16.0
14998,Forst Baden-Württemberg (ForstBW),557,12.0,25.0
84747,forStory GmbH,620,2.0,23.0
36697,FORUM BERUFSBILDUNG MÜNCHEN KARL THIESSEN,664,3.0,7.0
14801,Forum Futura UG,216,2.0,32.0
14834,Foto Flausen,62,1.0,33.0
143258,FOX & FOX OG,35,1.0,22.0
127813,Fraktion BÜNDNIS 90/DIE GRÜNEN im Bayerischen Landtag,627,5.0,26.0
25435,framtid GmbH,304,2.0,18.0
56685,Franz Leonardelli KG,15,2.0,37.0
33071,Freiburg Institut,591,2.0,7.0
35657,Freilich Unverpackt – Stefanie Grömmer & Martin Kensy Gbr,719,2.0,38.0
14835,Frobenius-Foisner-Holzeis Steuerberatung GmbH,662,2.0,14.0
25018,Fugger Reisen KG d. Volgger Werner & Co.,901,2.0,39.0
14975,Führen mit… Urte Töpfer,226,1.0,7.0
92481,Fundació Institut Guttman,810,1.0,26.0
92499,Fundación Horta Sud,865,1.0,26.0
72941,Fundraiserperpassione srl sb,880,2.0,32.0
133266,Fundraiserperpassione srl sb,881,1.0,7.0
35678,Füssen Tourismus und Marketing,726,4.0,37.0
143130,Futour,314,1.0,37.0
87410,GAB Gesellschaft für Arbeits- und Berufsförderung gGmbH,380,4.0,16.0
36711,Gaby Belz GmbH,183,1.0,7.0
