id,organization,locations_id,employees_id,sectors_id
92385,GAE comunidades,844,\N,26.0
14994,Gandler Risk Management,87,3.0,18.0
33062,Gardion UG,588,2.0,9.0
41039,GartenLeben GmbH,767,2.0,25.0
44820,GÄRTNEREI LÖWENZAHN,709,1.0,25.0
14813,GBG – Mannheimer Wohnungsbaugesellschaft mbH,528,6.0,30.0
29166,Gebäudeservice Wodara GmbH,252,5.0,33.0
14863,Gebhard Moser,121,1.0,7.0
29892,GefAA TELECONSULT UG (haftungsbeschränkt),248,1.0,7.0
14904,Gemeinde Kirchanschöring,661,2.0,29.0
14928,Gemeinde Mäder,129,4.0,29.0
29889,Gemeinde Nenzing,120,5.0,29.0
30096,Gemeindeverband für Abfallwirtschaft und Umweltschutz – Umweltverband,132,2.0,29.0
78957,GEMEINHARDT SERVICE GmbH,201,4.0,6.0
82868,Gemeinschaft Sulzbrunn eG,717,2.0,26.0
45011,Gemeinschaft zur Förderung und Vernetzung der freien Künste Bochums e.V.,441,1.0,1.0
62156,Gemeinschaftskrankenhaus Havelhöhe,262,12.0,16.0
17841,Gemeinwohl-Ökonomie Berlin-Brandenburg e.V.,233,1.0,2.0
22119,Gemeinwohlagentur Rubatscher Dagmar,101,1.0,7.0
14930,"Gemüsekiste, Hartmann & Rönicke OHG",361,5.0,38.0
14654,Genusshandwerker,420,1.0,8.0
23246,GeoTeam Gesellschaft für umweltgerechte Land- und Wasserwirtschaft mbH,779,2.0,33.0
20569,Gerd Lauermann,312,1.0,7.0
14946,Gerd Pöll,384,1.0,7.0
14960,Gerlinde Lamberty,394,3.0,7.0
14836,germanBroker.net Aktiengesellschaft,497,4.0,13.0
14837,Gertec GmbH Ingenieurgesellschaft,444,3.0,33.0
54126,Gertruden-Hof,492,3.0,25.0
52993,Geschw. Steiner Felseralm GmbH & Co.KG.,81,2.0,37.0
14773,Gesellschaft für angewandte Kommunalforschung,391,3.0,7.0
125273,Gesellschaft für Wirtschaftsförderung und Stadtentwicklung Göttingen mbH,408,5.0,29.0
36874,GESVIT Karl Steinwender e.U.,156,1.0,7.0
14943,Giesinger Biermanufaktur und Spez. Braugesellschaft mbH,620,3.0,8.0
14655,Gitta Walchner,594,1.0,7.0
145512,Gitta Walchner,594,1.0,7.0
36724,global values,685,1.0,7.0
51013,GM Software Systeme GmbH,62,1.0,9.0
24842,Goldeimer gGmbH,288,2.0,33.0
40896,Goldmund Kommunikation,258,1.0,23.0
38102,GÖTTIN DES GLÜCKS eG.,2,2.0,38.0
110900,Göttinger Sport- und Freizeit Verwaltungs GmbH,404,6.0,33.0
84129,Gottwald Finanznavigator,387,1.0,7.0
38692,Graf GmbH,596,3.0,8.0
24840,Graf Metternich-Quellen Karl Schöttker KG,370,4.0,25.0
124473,Gräflich Bernstorff´sche Betriebe,351,4.0,25.0
92377,Grasaica S.L.,843,\N,26.0
92369,Green Urban Data SL,855,\N,26.0
143125,greencentive gUG,472,1.0,33.0
19081,Greenpeace e.V.,290,12.0,33.0
45871,Greenpeace Schweiz,184,5.0,26.0
133351,Greenplanner srl società benefit,875,1.0,23.0
44759,GreenPrint Osttirol e. U.,164,2.0,28.0
157021,GREENs Unlimited GmbH,231,5.0,37.0
64887,GreenWebspace  Riedmatten It Solutions e.U.,4,1.0,9.0
78364,Gregor Meister,200,1.0,33.0
29813,Grenzstrom Vindved GmbH & CoKG,330,2.0,12.0
14750,grimm Vermögensberatung,644,1.0,13.0
44761,GRONAU PHOTOGRAPHIE – Brigitte und Emanuel Gronau GbR,641,1.0,7.0
14838,Gruber+Haumer Landschaftsarchitektur.OG,119,1.0,6.0
19684,Grüne Erde GmbH,56,12.0,38.0
82926,Grünland der Bioladen,347,3.0,38.0
92365,Grupo La Plana,817,\N,26.0
157458,GT Emission Solutions UG,447,3.0,33.0
36903,Gugler GmbH,38,5.0,28.0
92425,Guia Natura Eco Tourism,845,\N,26.0
14933,Gunz Warenhandels GmbH,129,5.0,38.0
14839,Gut Sonnenhausen GmbH & Co. KG,686,4.0,37.0
22388,Gute Frücht,100,1.0,25.0
29154,Gute Leute Beratung Brigitte Jacobs-Hombeuel,483,1.0,7.0
42107,GWÖ – Gemeinwohl-Ökonomie GmbH,6,1.0,7.0
45874,GWÖ Schweiz,188,1.0,26.0
14840,h+m Garten und Landschaft,657,2.0,25.0
14745,HABICHT+PARTNER,448,1.0,28.0
36525,hamburger immobilienberater Regine Rega-Lindner und Stefan Wendt-Reese GbR,297,2.0,6.0
23161,Hans Meyer,240,1.0,30.0
14812,Hans Stockmar GmbH & Co.KG,321,4.0,26.0
87524,hansekonzept Dirk Rosenstock,315,1.0,7.0
86947,Hara Do | Institut für Wachstum UG,478,1.0,7.0
14947,Harald Thurner,87,1.0,7.0
118847,"Haus Dschulnigg, Annemarie Kerrer",88,1.0,37.0
77329,Haus Luise,729,1.0,37.0
22385,Haus of Commons,92,1.0,30.0
139403,Haustechnik Hofer GmbH,672,3.0,8.0
35298,"Hauswirtschaftliches Service-Team GmbH, Baiersdorf",765,\N,33.0
52862,Havelmi eG,271,1.0,25.0
35300,HBplus Dinkelscherben GmbH Steuerberatungsgesellschaft,697,\N,14.0
32995,Headgate,122,1.0,7.0
41060,Heckel Engineering & Projektdienstleistungen neu,776,3.0,20.0
73618,HeimatERBE GmbH,446,2.0,25.0
30091,Heinrich Michael Wansch,68,2.0,8.0
14695,Heinz Ziegenbein GmbH & Co. KG,569,2.0,36.0
92349,HELIA Cooperativa Valenciana,864,\N,26.0
14902,Helmut Kähler,345,1.0,7.0
132143,Help2007 Dortmund UG (haftungsbeschränkt),440,3.0,33.0
14768,Henriette Stadthotel,2,4.0,37.0
14732,Herzstück Horgau eG i.G.,699,2.0,38.0
124805,Hiestermann & Frömchen GmbH,398,2.0,21.0
113802,Hitzacker/Dorf eG,349,1.0,30.0
30149,HNO Praxis Dr. Ioannis Charalampakis,669,2.0,27.0
14923,Hobbyhimmel,544,2.0,2.0
41070,Hochschule Bremen,338,3.0,10.0
112863,Hof am Weiher AG und Öko- Marktgemeinschaft Saar-Pfalz-Hunsrück GmbH,524,4.0,25.0
97748,Hofbauernhof Laden GbR,561,3.0,38.0
51046,Hoffnungszeichen | Sign of Hope e.V.,585,3.0,33.0
40822,Hofgut Eichigt GmbH,204,6.0,25.0
98748,Hofmann & Drews GbR,278,1.0,37.0
36877,Holger Stützle IT- & Organisationsberatung,302,1.0,7.0
36728,Höller Seminare,158,1.0,7.0
24898,Holzer Bus GmbH,895,3.0,39.0
119258,Holzmanufaktur Rottweil GmbH,587,5.0,8.0
36730,homann colormanagement,215,1.0,7.0
14992,Horst Haas Prototypen,708,2.0,17.0
92355,Horta de Rajolar,817,\N,26.0
84783,Hotel & Restaurant Menge,507,2.0,37.0
40871,Hotel Balance,174,2.0,37.0
14841,"Hotel Garmischer Hof, Seiwald-von Thurn GmbH",643,4.0,37.0
56298,Hotel Grafenast GmbH,99,2.0,37.0
30317,Hotel Gutshaus Stellshagen,319,5.0,37.0
143250,Hotel Kothmühle GmbH,37,4.0,37.0
56302,Hotel Leutascherhof – Wandl OHG,96,3.0,37.0
52985,Hotel Melanie GmbH,64,2.0,37.0
126575,Hotel Olympic Srl SB,891,3.0,37.0
56309,Hotel Steineggerhof Resch Kurt & CoKG,902,3.0,37.0
14985,Hotel Villa Orange,508,3.0,37.0
92367,Hotel Voramar,818,\N,26.0
52990,Hotel zur Post GmbH,62,2.0,37.0
131825,Hotel-Restaurant Adler e.K.,721,4.0,37.0
14723,hpkj | heilpädagogisch-psychotherapeutische Kinder- und Jugendhilfe e.V.,610,6.0,16.0
101128,HPP,109,2.0,38.0
51682,HR Pioneers GmbH,468,3.0,7.0
14656,Humanistic Management Practices – HMP Gerd Hofielen,264,1.0,7.0
14748,Husumer Horizonte,328,5.0,16.0
124183,Husumer Horizonte,328,6.0,16.0
135365,Huth Metallbau GmbH & Co. KG,342,4.0,8.0
88846,i+m Naturkosmetik Berlin GmbH,216,3.0,38.0
80269,IB Bernsteinzimmer Immobilienverwaltung GmbH,254,1.0,30.0
14959,IBB Ingenieurbüro Bernstetter,665,1.0,7.0
44781,IBOR AG CNC-Zerspanung,180,3.0,17.0
62113,ICF Germany Charter Chapter e.V,631,2.0,7.0
101568,iCONDU GmbH,675,2.0,7.0
157602,IDFS Sp. z o.o.,923,2.0,9.0
33281,IFSM,792,2.0,7.0
35299,IFUB GmbH,601,\N,6.0
19536,Ilse Lang,148,1.0,7.0
135374,Im-jaich oHG,343,6.0,37.0
92497,Imanol Medrano de Azpeitia,823,1.0,26.0
80677,Imdahl-Institut,587,1.0,7.0
44783,Impact Hub Munich GmbH,617,2.0,26.0
92435,IMPRESUM GRAFICAS LITOLEMA S.L.,851,\N,26.0
61933,IMPROVE-Bildung mit Zukunft,16,1.0,10.0
50336,IMPULSGEBEREI,667,1.0,7.0
140188,IMPULSGEBEREI,667,1.0,7.0
126541,Indaco Team,870,2.0,7.0
14796,INFO GmbH,399,2.0,7.0
92347,INFORATGE S.C,863,\N,26.0
19540,Ing. Robert Graf Unternehmensberatung,17,1.0,7.0
14767,Ing. Robert Thoma G.m.b.H.,79,1.0,6.0
14743,Ingenieurbüro für Bautechnik,498,1.0,6.0
131829,Ingenieurbüro Mayer AG,730,6.0,6.0
36865,Ingenieurbüro Schlagmann,425,1.0,7.0
92411,Iniciativas industriales de Tenerife Siglo XXI S.l,841,\N,26.0
82684,innovia gem GmbH,92,4.0,16.0
33004,inoio gmbh,288,3.0,9.0
83223,Institut für Nachhaltigkeit – Institute for Sustainability,751,1.0,7.0
36733,Institut für Zukunftskompetenzen e.U.,162,1.0,7.0
92483,Institut Provençana,809,1.0,26.0
14739,Integra e.V.,498,5.0,2.0
160753,integrate-it Netzwerke GmbH,255,4.0,9.0
44785,Intercoiffeur Erich,153,2.0,8.0
129566,Interfacewerk GmbH,768,3.0,9.0
36906,interlink marketing e. U. Anna Oladejo,16,1.0,7.0
76896,International School Augsburg -ISA- gAG,688,5.0,10.0
29821,Irene Müller,916,1.0,6.0
133344,IRIS Soc. Coop. Agricola,879,2.0,25.0
92433,ISABA PROJETS S.A.,861,\N,26.0
32425,Ivo Knoll,161,1.0,33.0
78324,JanKoTec – Zukunft. Nachhaltig. Gestalten.,203,1.0,7.0
14657,Jaritz- Welten verbinden,160,1.0,7.0
36736,JELINEK AKADEMIE e.U.,22,1.0,7.0
44816,Jochen Lindenfeld Agentur für Kommunikation,512,1.0,7.0
14705,Jochen Siebel,705,1.0,7.0
14903,Johanna Paul,256,1.0,7.0
153644,Johannesstift Diakonie Jugendhilfe gGmbH,260,7.0,16.0
14843,Jonathan Seminarhotel,655,3.0,37.0
50759,Josef Sigl e.U.,70,4.0,38.0
14948,Judith Gunkel Unternehmensberatung,305,1.0,33.0
32984,Judith Landes Training – Beratung – Mediation,649,1.0,7.0
14658,Jürgen Linsenmaier,570,1.0,7.0
36536,JUSTUS MATTHIAS – ARCHITEKTEN,261,1.0,6.0
30144,Juwelier Ernst-Walter Poser,427,2.0,38.0
44787,K.u.F. Drack GmbH & Co KG,55,4.0,8.0
65212,K2 Engineering GmbH,418,5.0,7.0
36746,KAIROS – WIRKUNGSFORSCHUNG & ENTWICKLUNG GEMEINNÜTZIGE GMBH,135,2.0,7.0
35274,Kaiser & Kühne Freizeitgeräte GmbH,334,5.0,26.0
40219,Kaiser Haus GmbH & Co. KG,415,2.0,6.0
14760,Kaiserhof Anif  Hotel-Restaurant-Bar,65,3.0,37.0
92505,Kaleidos,821,1.0,26.0
29726,Kaltenegger & Partner Architekten ZT GmbH,151,2.0,6.0
65752,Kanzlei Besser Steuerberatungsgesellschaft mbH,245,2.0,14.0
36527,KARDEA GmbH,142,1.0,6.0
14808,Karl Siegel Produktions GmbH & Co. KG,300,4.0,17.0
14659,Karla Schimmel,171,1.0,7.0
25482,KarmaKonsum Christoph Harrach,369,1.0,7.0
36951,Karsten Geisler,467,1.0,23.0
41051,Kartoffelkombinat – der Verein e.V.,614,3.0,25.0
101564,Katharina Fiedler,676,1.0,33.0
14844,KBW Katholisches Kreisbildungswerk,651,2.0,16.0
80325,Kenneth Alexander Grodotzki,445,1.0,7.0
83226,Kieferorthopädie Löwenzahn,785,2.0,16.0
131839,Kiehne GmbH & Co KG,720,3.0,37.0
14941,Kiezbett GbR,211,1.0,38.0
46711,Kinder lernen Leben gGmbH,251,6.0,10.0
41207,Kirchner Konstruktionen GmbH,738,6.0,3.0
14752,kiss the inuit,462,2.0,36.0
112044,Kissing und Team GmbH & CO KG,501,3.0,38.0
44856,klasse idee gGmbH,359,2.0,37.0
110308,Klaus Stuckert GmbH und Co. KG,354,2.0,8.0
38607,Kleeschulte Erden GmbH & Co. KG,505,4.0,25.0
38107,KLEIDERgrün,124,2.0,38.0
14964,kleindienst outdoor-assisted-development,42,1.0,7.0
14854,Kleinwechter & Bröker GmbH,457,3.0,8.0
14967,klien + team Holistische Organisationsberatung,75,1.0,7.0
41522,Klima Kontor – Planung und Beratung GmbH,311,2.0,33.0
135372,Klimahaus Betriebsgesellschaft mbH,343,6.0,37.0
152353,Klinglwirt,625,2.0,37.0
56534,Kloster Kirchberg – Berneuchener Verein,560,4.0,10.0
36912,KLUFAMILY Familie & Beruf Management GmbH,2,1.0,7.0
14855,"Knakruegge, Lutz",597,1.0,7.0
44803,KOCHUNDSIMON GbR,583,1.0,7.0
83190,Kollar GmbH,34,4.0,8.0
118513,KölnBäder GmbH,464,7.0,34.0
36753,Koloo Projects,1,1.0,7.0
55127,Kommunale Dienste Göttingen (KDG) kAöR,404,5.0,26.0
14660,Kortz Konfliktspezialisten,273,1.0,7.0
39616,Krämerei am Markt,494,2.0,38.0
82407,KREUZER Medien GmbH,198,2.0,23.0
106077,Križevci Entrepreneurship Center,869,2.0,7.0
33611,kuhs architekten,589,2.0,6.0
18100,Kulturquartier Münster GmbH,455,2.0,1.0
14784,Kulturverein Schloss Goldegg,83,2.0,1.0
131833,Kurbetriebe Oberstdorf,723,4.0,37.0
14945,Kurt Egger – eku-konstruktiv,72,1.0,7.0
14921,KV&P Unternehmensberatung,344,2.0,14.0
14661,La Perla,898,5.0,37.0
92445,La Urdimbre,846,\N,26.0
153690,LABORATORIO ECOTECH S.R.L.,928,3.0,17.0
89051,Lafim-Diakonie a.V.,265,12.0,16.0
92353,Lago Becu SL,802,\N,26.0
62102,lahaye tiedemann gestalten GbR,742,1.0,22.0
14793,"Landesverband Amateurtheater Baden-Württemberg e.V.,",540,2.0,1.0
14662,Landgut Stober Kontor GmbH & Co. Betriebs KG,269,5.0,37.0
33279,Landimmobilien,599,1.0,30.0
25485,Landkreis Marburg-Biedenkopf / Eigenbetrieb Jugend- und Kulturförderung,393,2.0,29.0
78890,lands,449,1.0,33.0
44809,LANG HOLZWÄRME GMBH,139,2.0,8.0
14756,Laube sozial-psychiatrische Aktivitäten GmbH,77,6.0,16.0
24522,LEBARTE  Johannes Falch,124,2.0,8.0
36531,LebensArt  GbR,682,2.0,6.0
25428,Lebenshilfe Brakel gGmbH,371,6.0,26.0
82906,Lebenshilfe Ostallgäu-Kaufbeuren e.V.,724,12.0,16.0
19870,Lebenshilfe Tirol gem. GmbH,92,12.0,16.0
30357,Lebensraum Holz GmbH,646,2.0,6.0
79094,Lebuco e.U.,46,1.0,7.0
52981,Lederer Boutique Hotel,85,2.0,37.0
129847,LEDtec GmbH,374,3.0,11.0
112820,Lehm-Laden GmbH & Co. KG,349,2.0,38.0
20244,Lekido,893,1.0,16.0
14857,Lenz Consulting,126,1.0,7.0
117420,Leotron Srl Società Benefit,887,3.0,38.0
36799,LernSINN erlebBAR e.V.,270,1.0,7.0
14755,"LEWANDOWSKI Beratung, Analyse, Entwicklung",463,1.0,7.0
127545,LichteGeschichte,198,1.0,22.0
14978,Lichtenborner Kräuteer,411,1.0,25.0
14733,liesLotte MEDIEN VERLAG,694,2.0,23.0
14788,Lilly Deutschland GmbH,514,12.0,27.0
141375,Lilly Deutschland GmbH,514,8.0,16.0
92515,Limonium Canarias SL,830,1.0,26.0
22837,Lindig Coaching-Wachstum-Integraton,477,1.0,7.0
51855,Liot Kunststofftechnik,166,3.0,8.0
92487,LMC,854,1.0,26.0
93873,Lotta Karotta Bio-Lieferservice OHG,409,4.0,25.0
23252,Luisenburg Festspiele,783,4.0,1.0
19686,Lux Bau GmbH,33,6.0,6.0
36803,LWP Institut Hannover,358,1.0,7.0
92429,Mª Jesús Pérez Domínguez,834,\N,26.0
14858,Maas Naturwaren GmbH,378,6.0,36.0
19279,Macrolibrarsi di Golden Books S.r.l.,906,5.0,38.0
36805,Mae Terra – Seminare Anne Tscharmann & Robert Pilak,138,1.0,7.0
104921,Mag. Daniela Christine Schwaiger,77,1.0,7.0
45837,Mag. Dr. Martin Sturmer,67,1.0,22.0
22392,Mag. Michael Zitterl,94,1.0,7.0
35301,MAG. VERENA FLORIAN,2,\N,7.0
19538,Maga Ulli Fejer,149,1.0,7.0
156929,MAJORMAJOR Design Co. Schönbörner – Beerwart Gbr,543,1.0,22.0
44823,MAKAvA delighted GmbH,146,2.0,25.0
14859,Malerei Wülser und Partner GmbH,189,3.0,8.0
44825,Malermeister Andree Antosch,313,3.0,8.0
30355,Malteser Hilfsdienst gemeinnützige GmbH,651,5.0,16.0
14860,Malzfabrik,240,3.0,1.0
14905,Manfred Jotter – Besser Wirtschaften,288,1.0,7.0
28515,Manfred Kofranek,10,\N,\N
44827,MaranVEGAN GmbH,6,2.0,38.0
40996,Margit  und Josef Mayr-Lamm,52,2.0,25.0
37705,Maria Henkys ShopConsult-NRW,422,1.0,7.0
64670,Maria-Elisabeth Belpaire,168,1.0,26.0
150760,Marianne Voit Coaching-Training-Supervision,704,1.0,7.0
30151,Marianne Voit-Lipowsky,704,1.0,7.0
92459,Marketeasing,808,1.0,26.0
27489,Märkisches Landbrot GmbH,238,4.0,8.0
85360,Markt5- Der regionale Concept Store,506,1.0,38.0
24844,Markthalle Betriebsgesellschaft mbH,283,4.0,38.0
32323,Markus Hölzl,630,1.0,7.0
14861,Marmed GmbH,395,3.0,27.0
124369,Maßstab Diamant GmbH,365,4.0,22.0
14764,Mathias Winkler – Nachhaltige Finanzlösungen,622,1.0,13.0
14735,Mathis Spenglerei GmbH,130,3.0,8.0
14747,Matthias Brunk,482,1.0,7.0
35669,Mattlihaus KG,722,3.0,37.0
139399,media4nature GmbH,754,1.0,22.0
48622,Medus des Andreas Gögele & Co. KG,894,3.0,28.0
80060,"MehrWert GmbH für Finanzberatung und Vermittlung, Bamberg",784,2.0,13.0
55101,mehrWerte Unternehmensentwicklung,11,1.0,7.0
44832,Meierei Horst eG,326,3.0,25.0
14803,Mein Grundeinkommen e.V. (gemeinnützig),237,3.0,16.0
14862,Mein Kindskopf UG,653,1.0,16.0
35292,"Meister Küfner Nusseckenmanufaktur, Nürnberg",759,\N,8.0
45835,Meisterfloristik Oberndorf,67,2.0,8.0
14817,Melchinger Systemhaus UG (haftungsbeschränkt),552,1.0,7.0
24896,Mellauner S.r.l.,900,2.0,39.0
92465,Mellowmove,924,1.0,26.0
36811,mentalenz Corinna Lütsch & Carsten Schaeffer GbR,308,1.0,7.0
82677,Meraner Weinhaus – PUR Südtirol,893,5.0,38.0
44845,Mercacultura GmbH,152,2.0,38.0
29734,Metzler Käse – Molke GmbH,134,3.0,25.0
14790,mg: mannheimer gründungszentren gmbh,527,4.0,30.0
14798,Michael Selig – Berater für Organisation und Transformation,574,1.0,7.0
37755,Michael Vongerichten,263,1.0,7.0
37758,Michael Weiss,150,1.0,7.0
143252,Michael Winkler,24,2.0,8.0
147396,Michaelshof Hepsisau,568,4.0,16.0
14961,Mick Petersmann,287,1.0,7.0
22381,mICU-Alps GmbH,93,2.0,16.0
80072,"MINOVA Information Services GmbH, Würzburg",787,3.0,9.0
48630,MITTELBERGER & CO OHG,903,3.0,8.0
14809,Mobility Center GmbH,199,3.0,39.0
14725,MobilSpiel e.V.,618,4.0,10.0
15588,"Möckernkiez Genossenschaft für selbstverwaltetes, soziales und ökologisches Wohnen eG",229,2.0,30.0
14995,Mode & Sport Moreau GesmbH,85,3.0,38.0
14940,Moin Bio Backwaren GmbH,325,4.0,8.0
75629,mondo buchhandlung,379,1.0,38.0
30038,Monika Riedl Christallmanufaktur,75,2.0,1.0
14963,monomeer. Alles ohne Plastik,585,1.0,38.0
44182,Monteverde Cooperativa Sociale di Solidarietà – Onlus,883,4.0,16.0
133262,Monteverde Cooperativa Sociale di Solidarietà – Onlus,883,4.0,16.0
74013,Müller & Mooseder Unternehmensberatung,678,1.0,7.0
14663,Müller Bau GmbH & Co KG,130,4.0,6.0
14736,MÜLLER Ofenbau Bertram u. Harald Müller GesnbR,121,2.0,8.0
78430,müller ofenbau gmbh,121,2.0,8.0
14864,"Müller, Horst",627,1.0,7.0
33857,München kocht!,605,1.0,33.0
30299,Münchner Aids- Hilfe e.V.,604,4.0,16.0
46973,Münsterland gGmbH,458,3.0,10.0
56536,Mutpol – Diakonische Jugendhilfe Tuttlingen,586,12.0,16.0
84899,MYCB1 Group B.V.,913,2.0,27.0
143254,myssion consulting gmbh,3,2.0,7.0
36608,"N-Motion, Röhrle & Henle Partnerschaftsgesellschaft",742,1.0,7.0
14955,n.e.s.t. Bauprojektierung und Vermietung AG,555,1.0,6.0
14810,Nack Büroeinrichtungen GmbH,301,2.0,38.0
36813,Nagl-Pölzer Consulting,25,1.0,7.0
92399,Natura cultura y servicios ambientales S.L.,866,\N,26.0
132141,Naturbackstube Kreis e.K.,436,2.0,8.0
14993,naturblau+++ Die Werteagentur,582,2.0,22.0
35302,nature and progress,598,\N,7.0
35652,Naturerlebniszentrum Allgäu,720,1.0,10.0
44949,Naturgarten Schönegge Schönegge GmbH,683,2.0,25.0
92832,Naturkost Elkershausen GmbH,405,6.0,38.0
24848,Naturkost Nord Großhandelsgesellschaft mbH,298,5.0,38.0
14979,Naturkost Querbeet,385,2.0,38.0
14865,natürlich unverpackt,450,1.0,25.0
82913,Naturpark Nagelfluhkette e.V.,719,2.0,26.0
56313,Naturresort Gerbehof,733,2.0,37.0
140204,NAUST HUNECKE und Partner CPA mbH,499,5.0,7.0
14712,"NAVISANA eG, seit 2019 GbR",470,2.0,16.0
21570,Nell-Breuning-Haus,480,4.0,10.0
14771,Nellie Nashorn Soziokultur gGmbH,597,2.0,1.0
84749,NEST Architekten GbR,626,2.0,6.0
38110,Nets.werk Steyr – Nachhaltig leben,50,1.0,38.0
132147,netz.NRW – Verband für Ökologie und soz. Wirtschaften e.V.,435,2.0,33.0
68060,Netzwerk Geburt und Familie e.V.,604,4.0,16.0
129576,Netzwert Partner GmbH,619,2.0,7.0
79708,"Neumarkter Lammsbräu, Gebr. Ehrnsperger KG",773,6.0,25.0
160755,nexus Institut GmbH,245,3.0,31.0
36892,Nikolaus Teixeira communications & design,633,1.0,28.0
14674,Nils Wittke,223,1.0,7.0
37056,Nina Baresch,18,1.0,16.0
131662,Nivona Apparate GmbH,757,5.0,38.0
58436,NL 1,914,5.0,6.0
59391,No Time To Waste (Snew),918,3.0,11.0
18598,Novatec Consulting GmbH,549,6.0,7.0
98918,noventum consulting GmbH,454,6.0,7.0
14942,NoviTech e.U.,62,2.0,38.0
61590,nowwork GbR,534,1.0,33.0
112674,Oasia GbR,349,1.0,38.0
23248,Objekt-Service GmbH,782,2.0,36.0
45955,öbu – der Verband für nachhaltiges Wirtschaften (Verein),182,2.0,26.0
44998,oceanBASIS GmbH,320,3.0,26.0
92513,Oceanográfica,831,1.0,26.0
14949,OeAD-WohnraumverwaltungsGmbH,1,5.0,26.0
14676,Oekofrost,241,3.0,25.0
129590,OH LA LAQUA GmbH,606,2.0,38.0
20027,OIKOPOLIS Participations SA,909,12.0,38.0
14720,Öko & Fair Umweltzentrum Gauting,634,1.0,33.0
14677,Ökofairbau,777,1.0,6.0
84568,Ökokiste Bosshammersch Hof,397,4.0,25.0
101028,Ökokiste Kößnach GmbH & Co. KG,778,3.0,38.0
80062,"Ökokiste Schwarzach e.K., Schwarzach a. Main",788,3.0,25.0
