id,organization,balance_count_org,balance_count_bal,details_org,details_bal
82244,Raiffeisenbank Region St. Pölten eGen,1,1,31-10-2024,31-10-2024
82407,KREUZER Medien GmbH,1,0,,
82677,Meraner Weinhaus – PUR Südtirol,1,0,,
82684,innovia gem GmbH,2,2,"28-02-2021, 31-07-2024","28-02-2021, 31-07-2024"
82861,vhs Kempten,1,1,31-07-2024,31-07-2024
82864,ANWANDER (Anwander GmbH & Co. KG / Anwander-Waldmann GmbH & Co. KG),1,1,31-07-2024,31-07-2024
82868,Gemeinschaft Sulzbrunn eG,1,1,31-07-2024,31-07-2024
82902,renergie Allgäu e.V.,1,1,31-07-2024,31-07-2024
82906,Lebenshilfe Ostallgäu-Kaufbeuren e.V.,1,1,31-07-2024,31-07-2024
82913,Naturpark Nagelfluhkette e.V.,1,1,31-07-2024,31-07-2024
82924,Biohof Lecker GbR,1,1,31-12-2024,31-12-2024
82926,Grünland der Bioladen,1,1,31-12-2024,31-12-2024
83190,Kollar GmbH,1,1,30-11-2024,30-11-2024
83220,upDATE Gesellschaft für Beratung und Training mbH,1,1,30-09-2024,30-09-2024
83223,Institut für Nachhaltigkeit – Institute for Sustainability,1,1,30-09-2024,30-09-2024
83226,Kieferorthopädie Löwenzahn,1,1,30-09-2024,30-09-2024
83738,RÖSTTROMMEL GMBH KAFFEERÖSTEREI,1,1,30-09-2024,30-09-2024
83967,Evelyn Peppler,1,1,31-08-2024,31-08-2024
83986,Blank_Canvas,1,1,31-08-2024,31-08-2024
83988,EcoEmbassy,1,1,31-08-2024,31-08-2024
84129,Gottwald Finanznavigator,1,1,30-09-2024,30-09-2024
84326,Capri HotelbetriebsGmbH & Co KG,2,2,"28-02-2021, 31-12-2024","31-12-2024, 28-02-2021"
84520,"becker druck, F.W. Becker G,bH",1,1,31-12-2024,31-12-2024
84555,Caritasverband Arnsberg-Sundern e.V.,1,1,31-12-2024,31-12-2024
84568,Ökokiste Bosshammersch Hof,1,1,31-12-2024,31-12-2024
84571,Big Picture Consulting GmbH,1,1,31-07-2024,31-07-2024
84610,Content5 AG,1,1,31-07-2024,31-07-2024
84747,forStory GmbH,1,1,31-07-2024,31-07-2024
84749,NEST Architekten GbR,1,1,31-07-2024,31-07-2024
84783,Hotel & Restaurant Menge,1,1,31-12-2024,31-12-2024
84899,MYCB1 Group B.V.,1,1,31-01-2025,31-01-2025
85041,"Berglandkräuter aus Hessen, M. Rehs & U. Kern GbR",1,1,31-12-2024,31-12-2024
85120,ensian Group GmbH |  elobau GmbH & Co KG,4,4,"30-09-2018, 30-06-2020, 31-01-2023, 31-12-2024","30-06-2020, 31-01-2023, 30-09-2018, 31-12-2024"
85214,Bioland Lammertzhof – Fam. Hannen GbR,1,1,31-12-2024,31-12-2024
85360,Markt5- Der regionale Concept Store,1,1,31-12-2024,31-12-2024
85373,POLIFANT Stuttgart gGmbH,1,1,30-11-2024,30-11-2024
85412,Bioladen Regenbogen Thomas Wälter,1,1,31-12-2024,31-12-2024
86947,Hara Do | Institut für Wachstum UG,1,1,30-09-2024,30-09-2024
87387,Blackroll AG,1,1,24-08-2024,24-08-2024
87389,Rolf Schanz Gmbh – Schanz Bänder,1,1,,
87391,Strobel AG,1,1,25-08-2024,25-08-2024
87407,Caritasverband Paderborn e.V.,1,1,31-08-2024,31-08-2024
87410,GAB Gesellschaft für Arbeits- und Berufsförderung gGmbH,1,1,31-08-2024,31-08-2024
87413,Schloss Hamborn Rudolf Steiner Werkgemeinschaft e.V.,1,1,31-08-2024,31-08-2024
87416,Struck-Leuchten GmbH & Co. KG,1,1,31-08-2024,31-08-2024
87524,hansekonzept Dirk Rosenstock,1,1,30-11-2024,30-11-2024
88846,i+m Naturkosmetik Berlin GmbH,1,1,30-09-2025,30-09-2025
89051,Lafim-Diakonie a.V.,1,1,30-11-2024,30-11-2024
90051,Christian Jensen Kolleg gemeinnützige GmbH Breklum,1,1,31-07-2025,31-07-2025
90060,Bureau SoSo – Nachhaltiges Grafikdesign,1,1,31-03-2025,31-03-2025
90090,Simon Veith | Nachhaltige Fotografie,1,1,31-03-2025,31-03-2025
90359,Schwarzer Business Quality,1,1,31-10-2024,31-10-2024
90581,Dr. Dr. Behrens Beratung Coaching Training,1,1,31-10-2024,31-10-2024
90744,Faunt,1,0,,
90787,BMR Human Resources Interim Management,1,1,31-10-2024,31-10-2024
90809,Carry Products GmbH,1,1,31-08-2024,31-08-2024
90814,REUTER × BOBETH,1,1,31-08-2024,31-08-2024
90816,BRILLENkammer,1,1,31-08-2024,31-08-2024
90862,Pro Raum GmbH,1,1,31-03-2025,31-03-2025
91279,ESN Deutsche Tischtennis Technologie GmbH,1,1,31-12-2024,31-12-2024
91324,TRESS Brüder (TRESS Lebensmittel GmbH & Co. KG & Tress Gastronomie GmbH & Co. KG),1,1,31-03-2025,31-03-2025
91596,Dr. Arthur Pelchen,1,1,28-02-2025,28-02-2025
91614,AMC Luxembourg,1,1,31-12-2024,31-12-2024
92361,"Action Waterscape, S.L.",2,2,30-10-2019,30-10-2019
92363,Cuinatur,2,2,,
92365,Grupo La Plana,2,2,31-12-2018,31-12-2018
92367,Hotel Voramar,2,2,,
92393,Biotremol,1,1,,
92403,Coworking Nomad,2,2,,
92435,IMPRESUM GRAFICAS LITOLEMA S.L.,1,1,,
92457,Animación y logística cultural S.L.U.,2,2,20-10-2020,20-10-2020
92467,Alive Surf,1,1,01-04-2019,01-04-2019
92485,Zaragoza Vivienda,1,1,15-11-2018,15-11-2018
92487,LMC,1,1,16-06-2016,16-06-2016
92489,ArtMarketing SL,2,2,"16-12-2015, 25-05-2018","16-12-2015, 25-05-2018"
92491,Aloeysalud,1,1,20-01-2016,20-01-2016
92495,Folgado,1,1,20-10-2022,20-10-2022
92497,Imanol Medrano de Azpeitia,1,1,21-02-2016,21-02-2016
92499,Fundación Horta Sud,1,1,21-03-2017,21-03-2017
92501,Delibera,1,1,22-07-2016,22-07-2016
92503,Biocosas,1,1,22-07-2016,22-07-2016
92505,Kaleidos,1,1,24-05-2018,24-05-2018
92507,Angaraveca,1,1,24-05-2018,24-05-2018
92511,Can Cet,1,1,25-07-2016,25-07-2016
92513,Oceanográfica,2,2,"30-08-2015, 30-10-2020","30-08-2015, 30-10-2020"
92515,Limonium Canarias SL,1,1,30-09-2015,30-09-2015
92517,Ética patrimonios S.L.U.,1,1,30-10-2019,30-10-2019
92525,Centro de psicología y Coaching Valencia S.L.,1,1,31-12-2023,31-12-2023
92608,beckers bester GmbH,1,1,31-10-2024,31-10-2024
92832,Naturkost Elkershausen GmbH,1,1,31-10-2024,31-10-2024
92844,Zimmerei Diedrich – Die Gesundhausbauer GmbH,1,1,31-10-2024,31-10-2024
93101,sd vybrant GmbH,1,1,28-02-2025,28-02-2025
93793,Vision11 GmbH,1,1,31-12-2024,31-12-2024
93873,Lotta Karotta Bio-Lieferservice OHG,1,1,31-10-2024,31-10-2024
93954,Schöberl & Pöll GmbH,1,1,30-11-2024,30-11-2024
93957,"Alpenland Gemeinnützige Bau-, Wohn- und Siedlungsgenossenschaft reg.Gen.m.b.H.",1,1,30-11-2024,30-11-2024
93959,ConPlusUltra GmbH,1,1,30-11-2024,30-11-2024
93961,da-ka hausbetreuungs GmbH,1,1,30-11-2024,30-11-2024
93999,easyconsult GmbH,1,1,30-06-2025,30-06-2025
94595,Vivat Lingua! Sprachtrainingsprogramme GmbH,1,1,31-12-2024,31-12-2024
94655,subject:RESOUL AG,1,1,31-05-2025,31-05-2025
95454,Stadtmobil Südbaden AG,1,1,28-02-2025,28-02-2025
96610,peppair GmbH,1,1,31-01-2025,31-01-2025
96622,Steuerkanzlei Pfann,1,1,31-01-2025,31-01-2025
96971,fair:möbeln,1,1,31-12-2024,31-12-2024
96973,Steuerberatungskanzlei Berkelmann,1,1,31-12-2024,31-12-2024
96975,PRÄSENTATIONSWERK,1,1,31-12-2024,31-12-2024
97748,Hofbauernhof Laden GbR,1,1,31-12-2024,31-12-2024
98748,Hofmann & Drews GbR,1,1,31-08-2025,31-08-2025
98840,Destination Wattens Regionalentwicklung GmbH,1,1,31-03-2025,31-03-2025
98918,noventum consulting GmbH,1,1,31-07-2025,31-07-2025
99165,Die Mitmachzentrale e.V.,1,1,31-07-2025,31-07-2025
99328,prosa Architektur+Stadtplanung BDA,2,1,31-07-2025,31-07-2025
101017,Flotte Karotte,1,1,08-12-2024,08-12-2024
101028,Ökokiste Kößnach GmbH & Co. KG,1,1,31-12-2024,31-12-2024
101128,HPP,1,1,31-12-2024,31-12-2024
101562,Sommerland YogaKultur Erbach,1,1,31-07-2025,31-07-2025
101564,Katharina Fiedler,1,0,,
101568,iCONDU GmbH,1,1,31-07-2025,31-07-2025
101570,SPINDLER Dachdeckerei-Spenglerei GmbH,1,1,31-07-2025,31-07-2025
101572,w e i s s Architekten,1,1,31-07-2025,31-07-2025
101888,DAS HELDEN ATELIER,1,1,28-02-2025,28-02-2025
102365,Vinzenz Service GmbH,3,3,"31-10-2020, 31-12-2022, 30-06-2025","31-10-2020, 31-12-2022, 30-06-2025"
102421,Wirtschaftsförderung Münster GmbH,1,1,31-10-2025,31-10-2025
102906,Datenschutzberatung Janthur GmbH,1,1,31-01-2025,31-01-2025
104183,Bernd Hümmer (freiberufliche Tätigkeit) nicht in obigem Register,1,1,31-07-2025,31-07-2025
104216,Das Diakonische Werk der Evangelischen Landeskirche in Baden e.V.,1,1,31-05-2025,31-05-2025
104639,CrossmarX,1,1,31-03-2025,31-03-2025
104921,Mag. Daniela Christine Schwaiger,1,1,28-09-2025,28-09-2025
106077,Križevci Entrepreneurship Center,1,0,31-08-2025,
106276,The New School for Information Services,1,1,31-03-2025,31-03-2025
106552,step GbR,1,1,31-07-2025,31-07-2025
106945,Stiftung Theologische Hochschule Reutlingen der Evangelisch-methodistischen Kirche,1,1,31-05-2025,31-05-2025
109043,ASC Göttingen von 1846 e.V.,1,1,28-02-2026,28-02-2026
110257,Flipped Job Market,1,1,31-03-2025,31-03-2025
110308,Klaus Stuckert GmbH und Co. KG,1,1,31-10-2025,31-10-2025
110900,Göttinger Sport- und Freizeit Verwaltungs GmbH,1,1,28-02-2026,28-02-2026
111111,Fegerl Consulting Studio Salzburg,1,1,28-02-2025,28-02-2025
111664,Pro Basketball Göttingen GmbH,1,1,,
111946,Wino Biolandbau GmbH&Co.KG,1,1,31-07-2025,31-07-2025
111948,Bibernelle Bio-Lieferdienst,1,1,31-07-2025,31-07-2025
111951,Beethoven-Haus Bonn,1,1,31-05-2025,31-05-2025
112013,Schulte Verpackungs-Systeme GmbH,1,0,,
112044,Kissing und Team GmbH & CO KG,1,1,30-09-2025,30-09-2025
112046,Stadtwerke Menden GmbH,1,1,25-09-2025,25-09-2025
112211,The Changer GmbH,1,1,31-10-2025,31-10-2025
112674,Oasia GbR,1,1,31-03-2025,31-03-2025
112793,Willmes und Partner,1,1,25-09-2025,25-09-2025
112820,Lehm-Laden GmbH & Co. KG,1,1,31-03-2025,31-03-2025
112863,Hof am Weiher AG und Öko- Marktgemeinschaft Saar-Pfalz-Hunsrück GmbH,1,1,30-06-2025,30-06-2025
113132,Allgemengwuel Agence,1,1,31-07-2025,31-07-2025
113802,Hitzacker/Dorf eG,1,1,31-03-2025,31-03-2025
113857,Experts & Talents Center of HR Excellence GmbH,1,1,31-07-2025,31-07-2025
115235,Bunte Burger GmbH,1,1,31-05-2025,31-05-2025
115469,WERKHAUS Design + Produktion GmbH,1,1,31-03-2025,31-03-2025
115472,Thomas Schanz Solutions,1,1,30-06-2025,30-06-2025
115631,Schütte Baumarkt GmbH & Roggan KG,1,1,31-03-2025,31-03-2025
117420,Leotron Srl Società Benefit,1,0,05-05-2024,
117424,Centro Papa Giovanni XXIII Soc. Cooperativa Soc,1,0,05-05-2024,
117428,Cha Maria Srl Società Benefit,1,0,05-05-2024,
118354,Caritasverband Köln,1,1,31-05-2025,31-05-2025
118474,base – homes for students GmbH,1,1,31-07-2025,31-07-2025
118507,SK SESSELKAMPAGNE GmbH,1,1,31-03-2025,31-03-2025
118513,KölnBäder GmbH,1,1,31-05-2025,31-05-2025
118847,"Haus Dschulnigg, Annemarie Kerrer",1,1,30-04-2025,30-04-2025
118849,Zentrum Zeitgenössischer Musik – Kunsthaus Nexus,1,1,30-04-2025,30-04-2025
118851,Rieder.Steuer.Beratung,1,1,30-04-2025,30-04-2025
119258,Holzmanufaktur Rottweil GmbH,1,1,30-06-2025,30-06-2025
120252,Profilwerkstatt GmbH,1,1,30-11-2025,30-11-2025
122149,Rheinsberger Preussenquelle GmbH,1,1,31-10-2025,31-10-2025
122626,Brausen GbR,1,1,30-11-2025,30-11-2025
123176,Diakonie Hasenbergl e. V.,1,1,30-09-2025,30-09-2025
124183,Husumer Horizonte,1,0,,
124336,Christine Ehlers-werterleben,1,1,31-08-2025,31-08-2025
124365,Business-health,1,1,31-08-2025,31-08-2025
124367,blueContec GmbH,1,1,31-08-2025,31-08-2025
124369,Maßstab Diamant GmbH,1,1,31-08-2025,31-08-2025
124371,senne products GmbH,1,1,31-08-2025,31-08-2025
124375,SOLVIS GmbH,1,1,31-08-2025,31-08-2025
124379,Planungsbüro Drobka GmbH,1,1,31-08-2025,31-08-2025
124386,Flower Factory,1,1,31-08-2025,31-08-2025
124473,Gräflich Bernstorff´sche Betriebe,1,1,31-03-2025,31-03-2025
124478,ars scribendi,1,1,31-08-2025,31-08-2025
124481,Zahnarztpraxis am Kreuzberg,1,1,31-08-2025,31-08-2025
124485,UnternehmensSinn PartG,1,1,,
124487,camera obscura GmbH,1,1,31-08-2025,31-08-2025
124636,Vorarlberger Landes-Versicherung V.a.G.,2,2,"31-07-2022, 31-08-2025","31-07-2022, 31-08-2025"
124736,Rauszeit Agentur,1,1,30-06-2025,30-06-2025
124805,Hiestermann & Frömchen GmbH,1,1,31-07-2025,31-07-2025
125273,Gesellschaft für Wirtschaftsförderung und Stadtentwicklung Göttingen mbH,1,1,28-02-2026,28-02-2026
126130,Schamong GmbH & Co. KG,1,1,31-10-2025,31-10-2025
126462,Annemarie Bink und Fiona Brinker GbR,1,1,31-07-2025,31-07-2025
126525,Stadtwerke Neumarkt i.d.OPf. Energie GmbH,1,1,30-09-2025,30-09-2025
126529,Stadtwerke Neumarkt i.d.OPf. Freizeit & Leben KU,1,1,30-09-2025,30-09-2025
126541,Indaco Team,2,0,"12-05-2023, 01-06-2025",
126556,Pineta Nature Resort Srl,1,0,12-12-2024,
126575,Hotel Olympic Srl SB,1,0,12-12-2024,
126578,Sadesign SNC,1,0,12-12-2024,
126584,Tenero Consulting sas,1,0,01-06-2025,
126586,CAES – Consorzio Assicurativo Etico Solidale,1,0,01-06-2025,
126590,Società Mutua Piemonte ETS,1,0,01-06-2025,
126876,rebio Regionale BIOLAND-Erzeugergemeinschaft GmbH,1,1,09-08-2025,09-08-2025
127018,Snehotta Pflegeteam,1,1,30-11-2025,30-11-2025
127354,B.A.U.M. Consult GmbH,2,2,"30-11-2020, 31-08-2025","30-11-2020, 31-08-2025"
127384,Blackbit digital Commerce GmbH,1,1,,
127441,Bio-Landgut Fleisch EZG GmbH,1,1,09-08-2025,09-08-2025
127444,silberzebra gmbh,1,1,09-08-2025,09-08-2025
127451,Robi Wache Architekten GmbH,1,1,09-08-2025,09-08-2025
127454,pro… gemeinsam bauen und leben eG,1,1,09-08-2025,09-08-2025
127521,Armin Schmelzle Entwicklungsberatung,1,0,31-07-2025,
127545,LichteGeschichte,1,1,28-09-2025,28-09-2025
127566,Dalitz Immobilien GmbH,1,1,31-05-2025,31-05-2025
127813,Fraktion BÜNDNIS 90/DIE GRÜNEN im Bayerischen Landtag,1,1,31-10-2025,31-10-2025
129564,Drachenstube,1,1,31-12-2025,31-12-2025
129566,Interfacewerk GmbH,1,1,31-12-2025,31-12-2025
129576,Netzwert Partner GmbH,1,1,31-12-2025,31-12-2025
129590,OH LA LAQUA GmbH,1,1,31-12-2025,31-12-2025
129593,STUDIO | STADT | REGION – Förster Kurz Architekten & Stadtplaner Partnerschaft mbB,1,1,31-12-2025,31-12-2025
129596,TARABAO Bio.Fair.Direkt GmbH,1,1,31-12-2025,31-12-2025
129598,Secur Solutions GmbH,1,1,31-12-2025,31-12-2025
129757,Stiftung Gemeinwohl-Ökonomie NRW,1,1,,
129847,LEDtec GmbH,2,1,,
129947,Backwarenbetriebe Herbert Nelles OHG,1,1,31-05-2025,31-05-2025
130169,Das Gemüseabo Max Apfelbacher,1,1,31-05-2025,31-05-2025
130850,Elbers Hof GmbH & Co.KG,1,1,31-07-2025,31-07-2025
130935,RUNA REISEN GmbH,1,1,31-10-2025,31-10-2025
131651,Fachhochschule Dortmund,1,0,31-01-2026,
131662,Nivona Apparate GmbH,1,1,31-10-2025,31-10-2025
131810,Elektrizitätswerk Hindelang e.G.,1,1,,
131820,Städtische Forggensee-Schifffahrt Füssen Eigenbetrieb der Stadt Füssen,1,1,31-07-2025,31-07-2025
131825,Hotel-Restaurant Adler e.K.,1,1,31-07-2025,31-07-2025
131829,Ingenieurbüro Mayer AG,1,1,,
131833,Kurbetriebe Oberstdorf,1,1,31-07-2025,31-07-2025
131835,Tourismusverband Ostallgäu e.V.,1,1,,
131839,Kiehne GmbH & Co KG,1,1,31-07-2025,31-07-2025
132121,TZ Net GmbH,1,1,25-10-2025,25-10-2025
132123,eb24-einfach mehr Service,1,1,25-10-2025,25-10-2025
132125,presigno GmbH,1,1,25-10-2025,25-10-2025
132129,WMC Diktiersysteme GmbH,1,1,25-10-2025,25-10-2025
132138,Die AboKiste – Werkhof Service GmbH,1,1,02-11-2025,02-11-2025
132141,Naturbackstube Kreis e.K.,1,1,02-11-2025,02-11-2025
132143,Help2007 Dortmund UG (haftungsbeschränkt),1,1,02-11-2025,02-11-2025
132147,netz.NRW – Verband für Ökologie und soz. Wirtschaften e.V.,1,1,02-11-2025,02-11-2025
132863,AGIT mbH,1,1,31-10-2025,31-10-2025
133262,Monteverde Cooperativa Sociale di Solidarietà – Onlus,1,0,,
133266,Fundraiserperpassione srl sb,1,0,01-06-2025,
133268,STL srl sb,2,1,"12-05-2023, 01-06-2025",12-05-2023
133339,Feelera Srl società benefit,1,0,16-06-2024,
133341,Azienda Agricola Foradori S.s,1,0,,
133344,IRIS Soc. Coop. Agricola,1,0,16-06-2024,
133348,Treebu Srl società benefit,1,0,16-06-2024,
133351,Greenplanner srl società benefit,1,0,,
133353,Biocaseificio Tomasoni,1,0,16-06-2024,
133954,Christian Rüther e.U.,3,3,31-05-2017,31-05-2017
135008,Bean United GmbH,2,2,"31-10-2022, 30-09-2025","31-10-2022, 30-09-2025"
135335,borisgloger consulting gmbh,1,0,,
135365,Huth Metallbau GmbH & Co. KG,1,1,,
135370,Atlantic Hotel Sail City GmbH,1,1,,
135372,Klimahaus Betriebsgesellschaft mbH,1,1,,
135374,Im-jaich oHG,1,1,,
135620,FC St. Pauli von 1910 e.V.,1,1,31-12-2025,31-12-2025
139341,Evangelische Kirchengemeinden Griesheim und Nied,1,1,31-12-2025,31-12-2025
139376,"Stadtentwässerungsbetriebe Köln, AöR",1,0,31-12-2025,
139397,Alpha IC GmbH,1,1,30-11-2025,30-11-2025
139399,media4nature GmbH,1,1,30-11-2025,30-11-2025
139401,Existenzgründerzentrum Ingolstadt GmbH,1,1,30-11-2025,30-11-2025
139403,Haustechnik Hofer GmbH,1,1,,
139906,Die Autoschmiede Ringsberg GmbH,1,0,31-01-2026,
140188,IMPULSGEBEREI,1,1,31-12-2025,31-12-2025
140204,NAUST HUNECKE und Partner CPA mbH,1,1,30-09-2025,30-09-2025
140348,Dachstiftung Diakonie,1,0,31-01-2026,
140968,authento Vera Boos,1,1,,
143125,greencentive gUG,1,0,31-12-2025,
143130,Futour,1,0,31-12-2025,
143242,Versicherungsagentur Halmenschlager GmbH,1,1,31-10-2025,31-10-2025
143246,PROCESS-M GmbH,1,1,31-10-2025,31-10-2025
143248,SOLAR 4 YOU Consulting Ges.m.b.H.,1,1,31-10-2025,31-10-2025
143250,Hotel Kothmühle GmbH,1,1,31-10-2025,31-10-[phone],Michael Winkler,1,1,31-10-2025,31-10-2025
143254,myssion consulting gmbh,1,1,31-10-2025,31-10-2025
143256,Vermessung Schubert ZT GmbH,1,1,31-10-2025,31-10-2025
143258,FOX & FOX OG,1,1,31-10-2025,31-10-2025
143436,Yellow Birds GmbH,1,1,,
144356,Ökologisch-Demokratische Partei  ÖDP,1,1,31-12-2025,31-12-2025
144485,Ökologisch-Demokratische Partei  LV Berlin,1,1,31-12-2025,31-12-2025
144919,Tepui Energy UG,1,0,,
145404,audit.innovation GmbH Wirtschaftsprüfungsgesellschaft,1,1,30-11-2025,30-11-2025
145504,St.Rochus-Apotheke,1,1,,
145512,Gitta Walchner,1,1,30-11-2025,30-11-2025
145526,Dipl.-Ing. H. Bendl GmbH & Co. KG,1,1,31-12-2025,31-12-2025
147396,Michaelshof Hepsisau,1,1,31-12-2025,31-12-2025
150227,Afier Accountants + Adviseurs,1,0,,
150465,Polarstern GmbH,1,1,31-01-2026,31-01-2026
150760,Marianne Voit Coaching-Training-Supervision,1,0,31-03-2026,
150945,Rofin Gewerbepark Eberswalde,1,0,,
152117,Superuse Studios NL BV,1,0,,
152353,Klinglwirt,1,1,,
152355,Schlosshotel & Gasthaus Blumenthal GmbH & Co. KG,1,1,,
153644,Johannesstift Diakonie Jugendhilfe gGmbH,1,0,,
153690,LABORATORIO ECOTECH S.R.L.,1,1,,
153840,corsus corporate sustainability GmbH,1,0,,
153924,ZABELDruck GmbH,1,0,,
153963,viadee Unternehmensberatung AG,1,0,,
154460,Szene – Verein zur Förderung der Kultur,1,0,28-02-2026,
154693,WITTIG HR Consulting,1,0,31-03-2026,
155753,Thomas Uloth Unternehmensberatung,1,0,,
156929,MAJORMAJOR Design Co. Schönbörner – Beerwart Gbr,1,1,,
157021,GREENs Unlimited GmbH,1,1,,
157024,Stanova Stanztechnik GmbH,1,1,,
157458,GT Emission Solutions UG,1,1,,
157602,IDFS Sp. z o.o.,1,0,,
160753,integrate-it Netzwerke GmbH,1,1,,
160755,nexus Institut GmbH,1,1,,
161865,Kurhaus Schärding Barmherzige Brüder,1,0,,
162155,Druckerei Lokay e.K.,1,0,,
162456,Henze Boron Nitride Products AG,1,0,,
163027,Leocor gGmbH,1,0,,
163148,rw-cct GmbH,6,5,"31-05-2021, 30-09-2022","30-09-2022, 31-05-2021"
163181,COMES e.V.,1,1,,
163399,Bundesakademie für Kulturelle Bildung Wolfenbüttel e. V.,1,0,,
163538,Mercè Ardiaca · simultans®,1,1,,
163545,Manuela Höfner – Das Aufräumfest,1,1,,
163584,Heiligenfeld GmbH,1,0,,
164408,AXICA Kongress- und Tagungszentrum GmbH,1,0,,
164413,Thomas Böke,1,1,,
164461,Beigel Steuerberater PartG mbB,1,1,,
164463,dng die neue gesellschaft,1,1,,
164465,stattbau münchen GmbH,1,1,,
164468,terratax Steuerberatungsgesellschaft mbH,1,1,,
165659,ZORA Kinder- und Jugendhilfe gGmbH,1,0,,
166560,Daniel Börnert mindfulbranding,1,1,,
166562,Arch Joint Vision – Noriaki Ikeda,1,1,,
